,link,title,summary,date
7,https://www.technologynetworks.com/tn/news/lgc-named-as-a-centre-of-expertise-for-food-authenticity-testing-199581,LGC Named as a Centre of Expertise for Food Authenticity Testing Company recognised as a Centre of Expertise for food authenticity testing in the UK and listed on the Virtual Food Authenticity Network  ,"Complete the form below to unlock access to ALL audio articles. The Defra-initiated network, coordinated by LGC, was recommended by the Elliot review into the ""Integrity and Assurance of Food Supply Networks"". Its aim is to raise awareness of the tools available to check for mislabelling and food fraud and to ensure that the UK has access to a resilient laboratory network able to provide fit for purpose testing for food authenticity and so enhance consumer confidence in the food they buy. By setting up the Virtual Food Authenticity Network and publishing the Centres of Expertise, the Government has made significant progress towards addressing Recommendation 4 of the Elliot review, bringing those involved in food authenticity together in a more coordinated way and improving accessibility via a one-stop-shop of information on authenticity testing. Selvarani Elahi, UK Deputy Government Chemist, comments,  LGC played an important role during the 2013 horse meat issue in providing sound scientific advice and by undertaking research, supported by newly developed reference samples for meat speciation, in a robust and timely manner to answer the challenging questions that emerged. We were able to do this because of our extensive experience in providing fit for purpose measurement solutions across the whole range of food authenticity testing scenarios for an international audience. Thus we are delighted to be acknowledged as a Centre of Expertise.  14 Centres of Expertise are currently recognised on the Virtual Food Authenticity Network and a process is in place for further organisations to apply to become acknowledged as Centres of Expertise for food authenticity testing.","Published: February 22, 2016"
8,https://www.technologynetworks.com/tn/news/biochemical-alteration-responsible-brain-tumor-resistance-identified-284047,Biochemical alteration responsible for brain tumor resistance identified  Glioblastoma is the most aggressive manifestation of brain tumours  Due to its high invasive capacity and uncontrolled  infiltrating growth  it is particularly difficult to manage  Currently  the treatment for this disease consists of a combination of surgery  when possible   radiation and chemotherapy  ,"Complete the form below to unlock access to ALL audio articles. Glioblastoma is the most aggressive manifestation of brain tumours. Due to its high invasive capacity and uncontrolled, infiltrating growth, it is particularly difficult to manage. Currently, the treatment for this disease consists of a combination of surgery (when possible), radiation and chemotherapy. Although current therapy raises the overall survival of patients by around 15 months, it remains inefficient at eradicating tumour cells and, unfortunately, recurrences are another of this cancer's characteristics. A team of researchers from the Institute of Neuroscience at the Universitat Autonoma de Barcelona (UAB), together with the Hospital Universitari de Bellvitge - ICO, have identified a common molecular alteration in glioblastoma. The researchers observed that the cells of this type of tumour harbour a common intrinsic defect that prevents them from degrading their genetic material during apoptosis, the most important form of programmed cell death induced by radiotherapy and chemotherapy. See Also: Modified poliovirus therapy for glioblastoma This defect is related to an enzyme: the endonuclease DFF40/CAD (Death Fragmentation Factor, 40 kDa subunit / Caspase-Activated DNase). This enzyme, which is essential for degrading DNA during apoptosis, appears both downregulated and improperly located inside the tumour cells when compared with non-tumoural cells. The researchers observed that overexpression of the enzyme allows the glioblastoma cells to properly degrade their DNA content as expected in an apoptotic cell death. DNA degradation during apoptosis is an essential step that facilitates the subsequent proper removal of cellular debris from malignant cells. In fact, the lack of degradation and removal of genetic material from malignant cells could have detrimental consequences for the organism, such as new tumour processes, often more aggressive than the original one. Despite the efforts made in the last decade to understand the biology of these tumours, until now no common genetic or biochemical defect had been found in glioblastoma cells. The low levels of expression observed in the enzyme endonuclease DFF40/CAD and the deficiency in degrading and properly compacting its genetic material constitute a potential molecular marker in this tumour. In addition, the fact that this alteration was observed in all the cases studied points to its importance as a possible explanation for the aggressiveness of this cancer. The researchers hope these new results will improve our understanding of what goes on inside the tumour, and perhaps enable new, more effective therapies to be designed in the future for this lethal disease. Learn More: New combination treatment strategy to 'checkmate' glioblastoma This finding is the result of close collaboration between clinical and basic research. Dr Victor J. Yuste, from the Department of Biochemistry and Molecular Biology of the UAB and the Institute of Neuroscience of the UAB, has led a multidisciplinary team of basic researchers, neurooncologists, pathologists and neurosurgeons from the Institute of Neuroscience itself, the Centre for Networked Biomedical Research on Neurodegenerative Diseases (CIBERNED), the Institute of Biomedical Research of Bellvitge-University of Barcelona and the Hospital Universitari de Bellvitge-Catalan Institute of Oncology. The research was published recently in Neuro-Oncology. Universitat Autonoma de Barcelona   S nchez-Osuna M et al. An intrinsic DFF40/CAD endonuclease deficiency impairs oligonucleosomal DNA hydrolysis during caspase-dependent cell death: a common trait in human glioblastoma cells.  Neuro-Oncology, Published Online January 102016. doi: 10.1093/neuonc/nov315","Published: February 19, 2016"
9,https://www.technologynetworks.com/tn/news/link-between-intensive-post-stroke-rehabilitation-and-recovery-demonstrated-rats-284046,Link between intensive post stroke rehabilitation and recovery demonstrated in rats  Each year millions of people worldwide suffer from stroke  which can occur to anyone at any time  While some may recover completely  the majority of survivors will experience some form of impairment that requires a lengthy process toward partial or full recovery of functioning  ,"Complete the form below to unlock access to ALL audio articles. Each year millions of people worldwide suffer from stroke, which can occur to anyone at any time. While some may recover completely, the majority of survivors will experience some form of impairment that requires a lengthy process toward partial or full recovery of functioning. Therefore, continuous improvement of rehabilitation methods is needed to ensure more positive long-term outcomes among survivors. Researchers at Japan's National Institute for Physiological Sciences (NIPS) and Nagoya City University (NCU) have identified the increase of the ""cortex-to-red nucleus"" pathway via post-stroke focused rehabilitation and its connection to the recovery of functioning in intracerebral hemorrhage (ICH) model rats. This crucial finding could pave the way for better rehabilitative methods for humans. See Also: New research supporting stroke rehabilitation Stroke often causes hemiplegia by lesioning the corticospinal tract, which connects the motor cortex and spinal cord. Intensive rehabilitation is known to be a promising method of promoting functional recovery via the reorganization of lesioned brain circuits. However, the causal relationship between rehabilitation-induced changes of the brain circuits and functional recovery remains unproven. To validate this relationship, the NIPS-NCU team used an ICH rat model to investigate the mechanisms of the therapeutic effects of intensive rehabilitative training. ""We found substantial functional recovery of the paralyzed forelimb when applying forced impaired limb use (or FLU) as rehabilitation,"" first author Akimasa Ishida explains. ""We also uncovered the abundant newly formed connections from the motor cortex to the red nucleus in FLU-treated rats."" Learn More: With the right rehabilitation, paralyzed rats learn to grip again To test the contribution of the formation of new cortex-to-red nucleus connections to functional recovery, the researchers selectively blocked the target pathway using a recently developed double-viral infection technique in rats that experienced recovery. After a blockade of the cortex-to-red nucleus connections, deficiency of the forelimb function reappeared in rehabilitated rats. The results demonstrate that the rehabilitation-induced reorganization of the damaged brain circuits (i.e., robust increase of the cortex-to-red nucleus connections) is responsible for functional recovery. ""We provided direct proof of the causal link between the change of the brain circuits and the recovery of functions by rehabilitation,"" corresponding author Tadashi Isa says. ""Further investigation on the finer details of the recovery process induced by FLU will help clinicians, physiotherapists, and patients to combat the devastating effects of stroke."" National Institutes of Natural SciencesIshida A et al. Causal Link between the Cortico-Rubral Pathway and Functional Recovery through Forced Impaired Limb Use in Rats with Stroke.  Journal of Neuroscience, Published January 13 2016. doi: 10.1523/JNEUROSCI.2399-15.2016","Published: February 19, 2016"
0,https://www.technologynetworks.com/tn/news/does-sexual-aggression-alter-female-brain-284045,Does sexual aggression alter the female brain   Study indicates that violence diminishes learning and reduces maternal behaviors  ,"Complete the form below to unlock access to ALL audio articles. Study indicates that violence diminishes learning and reduces maternal behaviors -Rutgers scientists have taken a step toward understanding how sexual aggression alters the female brain. In a recent study in Scientific Reports, lead author Tracey Shors, professor in the Department of Psychology and Center for Collaborative Neuroscience in the School of Arts and Sciences, discovered that prepubescent female rodents paired with sexually experienced males had elevated levels of stress hormones, could not learn as well, and expressed reduced maternal behaviors needed to care for offspring. See Also: Key molecular process in brain is different in males and females ""This study is important because we need to understand how sexual aggression affects all species,"" said Shors. ""We also need to know the consequences of this behavior in order for us to determine what we can do to help women learn to recover from sexual aggression and violence."" Thirty percent of women worldwide experience some kind of physical or sexual assault in their lifetime and adolescent girls are much more likely than the general public to be victims of rape, attempted rape or assault, according to the World Health Organization. Recent surveys indicate that as many as one in five college women experience sexual violence while on campus. Women who experience sexual violence are more likely to suffer with depression, PTSD and other mood disorders. Still, despite the undeniable connection between sexual trauma in women and mental health disorders, little is known about how aggression affects the female brain. That's because there has been no established laboratory animal model for studying the consequences of sexual aggression and behavior on brain function in females, Shors said. ""Laboratory models used to measure stress in animals have traditionally looked at how stress affects males and have not reflected the kind of stress that young women experience,"" she said. Bringing gender balance to research, Shors said, is why the National Institutes of Health is now requiring both male and female animals to be included in research studies in order to receive federal funding. In this new Rutgers study, Shors and her colleagues developed the Sexual Conspecific Aggressive Response (SCAR) model to determine how stress associated with sexual aggression affected female rodents. Learn More: Honing in on why female newborns are better protected from brain injury Even though it is normal for female rats to care for their offspring, as well as the offspring of other rodents, Shors said the females in this study that were exposed to the adult male throughout puberty did not exhibit as much maternal behavior as females that did not have the social interactions. Fewer newly generated brain cells were present in the females that had minimal maternal behavior when compared to females that did learn to care for offspring. While scientists don't know if this type of sexual aggression would have the same effects in humans, studies have shown that sexual aggression and violence is one of the most likely causes of PTSD in women, which is associated with decreased brain functions related to learning and memory. The children of women who experience sexual violence are also at greater risk for suffering traumatic experiences themselves as they grow up. ""We know very little about the brain mechanisms that account for the increase in depression and mood disorders among women who experience sexual trauma and aggression,"" Shors said. ""But with new approaches and attention to this issue, we can find out how the female brain responds to aggression and how to help women learn to recover from sexual violence."" Rutgers University  Original reporting by: Robin Lally Shors TJ et al. Sexual Conspecific Aggressive Response (SCAR): A Model of Sexual Trauma that Disrupts Maternal Learning and Plasticity in the Female Brain.  Scientific Reports, Published Online January 25 2016. doi: 10.1038/srep18960","Published: February 19, 2016"
1,https://www.technologynetworks.com/tn/news/study-unveils-new-therapeutic-target-spinal-muscular-atrophy-284044,Study unveils new therapeutic target for spinal muscular atrophy  Neuroscientists have discovered a specific enzyme that plays a critical role in spinal muscular atrophy  and that suppressing this enzyme s activity  could markedly reduce the disease s severity and improve patients  lifestyles  ,"Complete the form below to unlock access to ALL audio articles. Neuroscientists have discovered a specific enzyme that plays a critical role in spinal muscular atrophy, and that suppressing this enzyme's activity, could markedly reduce the disease's severity and improve patients' lifestyles. Spinal muscular atrophy is a debilitating disease that causes weakness and wasting of the muscles. The disease ranges in severity with patients experiencing different symptoms, from the inability to sit up and stand, to trouble walking. In its severest form, the disease results in difficulty breathing and leads to death. See Also: Treatment hope for baby muscle disease ""We've identified the enzyme JNK3 as a therapeutic target to treat the symptoms of spinal muscular atrophy,"" says Laxman Gangwani, PhD, an associate professor in the Center of Emphasis in Neuroscience at Texas Tech University Health Sciences Center El Paso (TTUHSC El Paso) who led the research. In a recent study published in Human Molecular Genetics, Dr. Gangwani and his team of researchers at TTUHSC El Paso describe how mice with spinal muscular atrophy saw great improvement when the JNK3 enzyme was genetically inhibited to eliminate its activity. The finding suggests that patients with spinal muscular atrophy could also see improvement if treated with a drug that suppresses the activity of JNK3. ""We saw less muscle degeneration, more muscle growth and better muscle strength, and improvement in overall movement,"" says Gangwani. ""What's more striking was a four-fold reduction in initial mortality period and a two-fold increase in total lifespan."" Laxman Gangwani, PhD, reviews images of the muscles of mice with spinal muscular atrophy. Gangwani is studying how inhibition of the JNK3 enzyme could reduce muscle degeneration associated with the disease. Credit: Raul de la Cruz / Texas Tech University Health Sciences Center El Paso  Spinal muscular atrophy is caused by a genetic mutation that triggers the loss of spinal cord motor neurons neurons that help control the body's movements. As the neurons deteriorate, so does one's ability to control their own movement. This same study, however, found that inhibiting JNK3 in mice prevented the loss of motor neurons, which is particularly important to prevent progression of disease, says Gangwani. Learn More: Targeting upper motor neurons to treat ALS ""So far, spinal muscular atrophy research has focused on targeting the genetic mutation to prevent degeneration of spinal motor neurons, but it hasn't been successful because of challenges associated with gene therapy,"" he says. ""This is the first study done that identifies a target, JNK3, that's independent of the genetic mutation of spinal muscular atrophy for novel therapeutic development."" The TTUHSC El Paso research team now plans to test pharmacological compounds that can inhibit JNK3 in mice to identify drug compounds that will slow the progression of the disease and reduce the overall burden of this illness in patients. They've also decided to patent their idea of using a JNK3 inhibitor to treat spinal muscular atrophy. Gangwani says, ""JNK3 represents a promising new avenue of research for clinical advances in developing a treatment."" Texas Tech University Health Sciences Center El Paso ","Published: February 19, 2016"
2,https://www.technologynetworks.com/tn/news/gene-drive-strategy-to-combat-harmful-virus-spread-195433,Gene Drive Strategy to Combat Harmful Virus Spread Life science researchers suggest gene drive strategy to combat harmful virus spread  ,"Complete the form below to unlock access to ALL audio articles. With the outbreak of viruses like Zika, chikungunya, and dengue on the rise, public health officials are desperate to stop transmission. Virginia Tech experts explore one way -- through the genetic engineering of mosquitoes to maleness -- in the Feb. 17 issue of the journal Trends in Parasitology. In the paper, the researchers discuss how recent breakthroughs in CRISPR-Cas9 gene editing technology coupled with their discovery last year of a male sex determining gene Nix could be a winning combination for tipping the male-female mosquito ratio in the wild. Male mosquitoes are harmless because they feed only on nectar; female mosquitoes need to feed on blood in order to produce eggs, and are solely responsible for disease transmission. In the lab, Virginia Tech researchers have proven that adding Nix in female mosquito embryos could initiate male development. ""We are testing the hypothesis that insertion of key male determining genes such as Nix into the genome of female mosquitoes could produce fertile or sterile males or simply female lethality, all of which will result in less females,"" said Zhijian ""Jake"" Tu, a professor of biochemistry in the College of Agriculture and Life Sciences, co-author of the study and a Fralin Life Science Institute affiliate. The next step, researchers said, is to understand how this technology might be useful in the wild. ""Combining Nix with CRISPR-Cas9 technology could really help us complete goals set and not reached by previous campaigns to eradicate Aedes aegypti mosquitoes, by driving maleness into wild populations,"" said Zach Adelman, an associate professor of entomology in the College of Agriculture and Life Sciences and co-author of the paper.","Published: February 19, 2016"
3,https://www.technologynetworks.com/tn/news/new-predictor-of-cancer-202872,New Predictor of Cancer When your biological age is older than your chronological age  the risk of getting and dying of cancer rises ,"Complete the form below to unlock access to ALL audio articles. Epigenetic age is a new way to measure your biological age. When your biological (epigenetic) age is older than your chronological age, you are at increased risk for getting and dying of cancer, reports a new Northwestern Medicine study. And the bigger the difference between the two ages, the higher your risk of dying of cancer.   This could become a new early warning sign of cancer,  said senior author Dr. Lifang Hou, who led the study.  The discrepancy between the two ages appears to be a promising tool that could be used to develop an early detection blood test for cancer.  Hou is chief of cancer epidemiology and prevention in preventive medicine at Northwestern University Feinberg School of Medicine and co-leader of the cancer prevention program at the Robert H. Lurie Comprehensive Cancer Center of Northwestern University.   People who are healthy have a very small difference between their epigenetic/biological age and chronological age,  Hou said.  People who develop cancer have a large difference and people who die from cancer have a difference even larger than that. Our evidence showed a clear trend.  A person s epigenetic age is calculated based on an algorithm measuring 71 blood DNA methylation markers that could be modified by a person s environment, including environmental chemicals, obesity, exercise and diet. This test is not commercially available but is currently being studied by academic researchers, including a team at Northwestern. In DNA methylation, a cluster of molecules attaches to a gene and makes the gene more or less receptive to biochemical signals from the body. The gene itself -- your DNA code -- does not change. This is the first study to link the discrepancy between epigenetic age and chronological age with both cancer development and cancer death using multiple blood samples collected over time. The multiple samples, which showed changing epigenetic age, allowed for more precise measurements of epigenetic age and its relationship to cancer risk. Other studies have looked at blood samples collected only at a single time point. The study was a longitudinal design with multiple blood samples collected from 1999 to 2013. Scientists used 834 blood samples collected from 442 participants who were free of cancer at the time of the blood draw. For each one-year increase in the discrepancy between chronological and epigenetic ages, there was a 6 percent increased risk of getting cancer within three years and a 17 percent increased risk of cancer death within five years. Those who will develop cancer have an epigenetic age about six months older than their chronological age; those who will die of cancer are about 2.2 years older, the study found.  Our results suggest future researchers should focus on the epigenetic-chronological age discrepancy for its potential to show a big picture snapshot of human health and disease at a molecular level,  said first author Yinan Zheng, a predoctoral fellow at Feinberg. Northwestern scientists now are studying whether individuals can lower their epigenetic age through lifestyle improvements such as increasing exercise and having a healthier diet, noted Brian Joyce, co-first author and predoctoral fellow at Feinberg.","Published: February 19, 2016"
4,https://www.technologynetworks.com/tn/news/marina-can-deliver-genome-editing-tech-200265,MarinaCan Deliver Genome Editing Tech Marina Biotech  a leading nucleic acid based drug discovery and development company focused on rare diseases announced today that they have entered into an evaluation and option agreement regarding the Company s SMARTICLES platform for the delivery of an undisclosed genome editing technology   ,"Complete the form below to unlock access to ALL audio articles. The agreement is notable in that it contains an option provision for the exclusive license of the Company s SMARTICLES platform in a specific gene editing field. This represents the first time that the Company s SMARTICLES technology has been evaluated in connection with gene editing. Further terms of the Agreement were not disclosed.  SMARTICLES continues to be the most widely licensed delivery technology in the nucleic acid therapeutics sector,  stated J. Michael French, president and CEO of Marina Biotech.  We are now beginning to see expansion in other therapeutic areas such as gene editing. We hope that the unique properties of SMARTICLES opens novel therapeutic opportunities for patients with unmet needs. ","Published: February 19, 2016"
5,https://www.technologynetworks.com/tn/news/autoantibodies-may-help-detect-lung-cancer-earlier-187497,Autoantibodies May Help Detect Lung Cancer Earlier Preliminary research has identified autoantibodies  immune proteins found in the blood specific for one s own proteins  that can potentially detect lung cancer early by distinguishing between smokers with or without lung cancer and also discriminate between lung cancer and low dose computed tomography  LDCT  detected non cancerous lung lesions  ,"Complete the form below to unlock access to ALL audio articles. Lung cancer is the leading cause of cancer deaths in the United States causing 158,000 deaths each year and worldwide there are greater than 1.6 million deaths yearly. The overall 5-year survival is 17%, which is mainly driven by the fact that 57% of lung cancers are diagnosed after the disease has spread, with a 5-year survival of only 4% in this advanced disease setting. If lung cancer is detected in its earliest stage, the 5-year survival jumps to 55%. LDCT is one method to detect lung cancer early in those at high risk, as defined by age and smoking history, and has been shown to reduce mortality by 20%. However LDCT detects a number of lesions (nodules) that are in fact not, nor will be, cancerous. Researchers are therefore trying to discover other methods to detect lung cancer early and to distinguish between cancerous and benign LDCT detected nodules. Researchers using nucleic acid programmable protein arrays screened 40 early stage lung cancer patients and 40 smoker controls to determine if the former had cancer-specific autoantibodies in their blood that were specific for, and would bind to, any of the proteins in a 10,000 protein panel. They identified 17 potential protein candidates that could discriminate between smokers with or without lung cancer. Then, using the 17 protein panel with enzyme-linked immunoabsorbance assays, a more sensitive test, 137 lung cancer patients, 127 smoker controls, and 170 individuals with benign lung nodules were retested for the presence of discriminatory autoantibodies.","Published: February 19, 2016"
6,https://www.technologynetworks.com/tn/news/structure-of-smart-nanogels-at-airwater-interface-revealed-210475,Structure of  Smart  Nanogels at Air Water Interface Revealed  Findings may lead to better drug administration practices than current methods   ,"Complete the form below to unlock access to ALL audio articles.Gels are materials that are present in many everyday products such as shampoos, sunscreens and food gelatin among many others. They are formed by mixtures in which large amounts of liquid, usually water, are confined within a flexible network of polymer chains or colloidal particles. Among the different types of gels, all with different properties and applications, nanogels are sub-micrometer sized cross-linked polymer particles that can carry or incorporate macromolecules in their network structure. This property, coupled with their  soft  character and the ability to introduce stimuli-responsive characteristics, means that they have many attractive applications, including within pharmaceuticals, in particular drug delivery. A new study published in Nanoscale by an international team of scientists from Queen Mary University of London (QMUL, London*) and the Institut Laue-Langiven (ILL, France**) provides important missing information into the behaviour of nanogels at interfaces, and may lead to a more patient and user-friendly drug administration route than current methods.  Nanogels based on NIPAM (N-isopropylacrylamide) are considered to be  smart  or  switchable  materials because of the fact that they undergo a phase transition at a critical temperature close to that of the physiological temperature   the normal human temperature of 37 C. This means that they have the potential as an intelligent drug delivery vehicle where the release of an active agent or drug can be triggered by changes in temperature. This can be used by simple contact, for example, in transdermal delivery systems via our skin. The development of such systems based on polymers requires a better understanding of the complex dynamic structure of such nanomaterials and currently there is a lack of experimental data about how these materials actually behave at interfaces.  Neutrons are the ideal tool to investigate the microscopic structure of nanogels, thus helping to understand how their properties can be controlled. In particular, neutron reflectometry is the technique of choice for the study of surfaces and interfaces. As such, the ILL reflectometer FIGARO was chosen as the principal experimental platform for this study.  The QMUL ILL team used NIPAM-based nanogels synthesised with different percentages of MBA (N,N -methylenebisacrylamide) as a cross-linker in the range 10 30%, and characterised them at human physiological temperature. Detailed structural studies of these systems on a molecular length scale have not been attempted before now.  In this work, it was shown that a large conformational change for the nanogels occurs at the air/water interface. The three-layer model has been found to describe these systems at the surface; a first densely packed collapsed layer in contact with air, a second layer of solvated polymer and a third layer of diffuse polymer chains extending into the bulk solution. This study also provides the first experimental evidence of structural changes of nanogels as a function of the degree of cross-linking at the air/water interface.  As the percentage of cross-linker incorporated in the nanogels was increased, more rigid matrices were obtained and the amount of adsorbed nanogels increased. The non-equilibrium nature of these systems means that it is not possible to apply a normal surface tension analysis to estimate the amount at an interface. Instead neutron reflectivity measurements with isotopic contrast variation provide a sensitive means to determine the adsorbed amount. It also allows the changes in the volume fraction of nanogels at the interface to be followed with time as more and more material reached the interface. The technique also highlights changes in conformation which is important in relating the structure-to-function for this class of materials. Because neutron interactions vary in an irregular fashion with atomic numbers (i.e. different isotopes), the technique allows different aspect of the structure to be highlighted using isotropic substitution. The analysis of measurements recorded in different isotopic contrasts leads to resolution of complex structures.  FIGARO is a neutron reflectometer at the ILL that is optimised for measurements at free liquid surfaces. It is a versatile instrument, which in its six years since commissioning has already generated more than 70 peer reviewed publications. It has a high intensity configuration for dynamic measurements as materials assemble at interfaces, which was exploited in this research, as well as the ability to record data over a broad dynamic range required to resolve diffuse interfacial structures.  Dr Richard Campbell, the ILL s first responsible scientist on the FIGARO instrument, said:  Surface tension measurements are most sensitive to the material assembled right at the air surface while the penetrating power of neutron reflectivity results in sensitivity to more diffuse structures. This structural study was possible due to the ability to carry out fast measurements of the dynamic interfacial assembly as well as more detailed measurements to access the diffuse structures present in the nanogels using an optimised high intensity configuration of FIGARO.  The neutron reflectivity and volume fraction profiles can be seen in the Figure. Three distinct regions of the surface structure with respect to the depth are shown. There is a first layer in contact with the air that is rather dense with a volume fraction of about 60% followed by two more gradually diffusing layers. Interestingly, the content of water in the first layer increases with amount of MBA   this can be attributed to a reduction in the ability to change conformation (and thus repel water from polymer network) of the gels with a higher degree of cross-linking.  The structural data also suggest an extensive rearrangement of the conformation of the nanogel particles at the interface during the adsorption process, resulting in structural deformation   the degree of deformation diminishes with increasing percentage of cross-linker. Although the differences in conformations between the bulk and the liquid/liquid interface for NIPAM-based microgels have been previously hypothesised, this study is the first to provide experimental supporting evidence.  Dr Ali Zarbakhsh, of QMUL s School of Biological and Chemical Sciences said:  The data presented provide important missing information into the behaviour of gel particles at interfaces. We believe that they may lead to achievement of the rational, smart design of novel materials for specific applications. Our research, combined with the insight gained from additional studies on related systems in the future, may lead to a promising platform that has the characteristics of a more patient and user-friendly drug administration route than current alternatives.  * Dr Katarzyna Zielinska, Professor Marina Resmini and Dr Ali Zarbakhsh ** Dr Richard A. Campbell","Published: February 19, 2016"
7,https://www.technologynetworks.com/tn/news/thermo-childrens-hospital-los-angeles-partner-211713,Thermo  Children s Hospital Los Angeles Partner Children s Hospital Los Angeles  CHLA  and Thermo Fisher Scientific have agreed to develop a next generation sequencing  NGS  based panel designed specifically for pediatric cancer research  The assay would be CHLA s first NGS panel designed to target biomarkers associated with childhood cancers  ,"Complete the form below to unlock access to ALL audio articles. The NGS panel under development is a unique targeted DNA and RNA sequencing-based research gene panel. Its results could lead to better understanding of the pathogenesis and future therapy of pediatric cancer patients. It will utilize Thermo Fisher s Ion Torrent NGS platform and Ion AmpliSeq technology. Unlike other cancer gene panels, it detects DNA mutations, gene amplifications and the expression of more than a thousand specific gene fusion variants, representing over a hundred tumor-specific gene translocations common to pediatric malignancies. The panel will include virtually all somatic genetic alterations identified for childhood cancer to date in the scientific literature, and requires as little as 10ng of DNA and RNA from fixed, fresh, or frozen tumor tissue. The assay builds on the experience and expertise of a team of pathologists and laboratory research scientists from CHLA s Center for Personalized Medicine, and clinicians and pediatric cancer investigators at CHLA s Children s Center for Cancer and Blood Diseases home to one of the largest pediatric hematology-oncology programs in the country.  We anticipate the pediatric panel to be of great value to clinical researchers dedicated to improving outcomes in childhood cancer, providing a tool with the potential to further advance personalized cancer treatment,  said Alan S. Wayne, MD, director of the Children s Center for Cancer and Blood Diseases at CHLA, adding that the use of molecular genetics to firmly establish the diagnosis including the specific biologic subtype may help one day determine the most appropriate choice of therapy for children with newly diagnosed or relapsed malignancies.  Such personalized cancer care is of considerable benefit to patients and practitioners as we work to develop genomically targeted therapies,  added Wayne, who is also a professor of Pediatrics at the Keck School of Medicine of the University of Southern California (USC) and associate director for Pediatric Oncology at the USC Norris Comprehensive Cancer Center. CHLA is recognized for its groundbreaking research and clinical innovation in pediatric cancer including retinoblastoma, neuroblastoma and leukemia.  The development of this powerful NGS panel is the realization of a long-standing vision of Dr. Timothy Triche, founding director of the Center for Personalized Medicine,  said Jaclyn A. Biegel, PhD, who joined CHLA in July 2015 as director of the Center for Personalized Medicine and chief of Genomic Medicine in the department of Pathology and Laboratory Medicine at CHLA.  The assay is built on CHLA s institutional knowledge and has the potential for great clinical utility, as it combines many individual molecular tests into one comprehensive panel.  Biegel is also a professor of Pediatrics and Pathology at USC s Keck School of Medicine.  Targeted sequencing is showing tremendous promise as an effective and rapid solution to elucidate the molecular underpinnings of cancer,  said Joseph Bernardo, president of Clinical Sequencing at Thermo Fisher Scientific.  We are pleased that Thermo Fisher s Ion Torrent and AmpliSeq technologies will serve as the basis for the first pediatric cancer gene panel that we will develop in partnership with Children s Hospital Los Angeles. ","Published: February 19, 2016"
