,link,title,summary,date
4,https://www.technologynetworks.com/tn/news/sciex-partners-with-the-paulovich-lab-at-fred-hutchinson-cancer-research-center-208844,SCIEX Partners with the Paulovich Lab at Fred Hutchinson Cancer Research Center  Collaboration targets research reproducibility crisis with highly validated multiplex quantitation assays  ,"Complete the form below to unlock access to ALL audio articles. The collaboration provides SCIEX rights to commercialize the immuno-MRM assays that have been developed in the Paulovich Laboratory, a member of the National Cancer Institute's Clinical Proteomic Tumor Analysis Consortium. This effort, aligned with the National Institute of Health s (NIH) strategy to make technology more widely accessible through public/private partnerships, will result in commercially available assays that quantitatively measure phosphorylated and unmodified proteins known to be involved in cancer signaling pathways. Targeted Proteomics was named ""Method of the Year"" by Nature Methods in 2013, and Dr. Christie Hunter at SCIEX was awarded the Human Proteome Organization's 2013 Science and Technology Award for her contributions to the development and commercialization of this technology. To extend the reach of this technology, and make it more sensitive, and more routine and reproducible, an augmented approach is required over direct-MRM. Immuno-MRM assays combine the best features of immunoassays and mass spectrometry to provide highly reproducible, specific and sensitive quantification of target proteins, including phosphorylated proteins. However, a lack of availability of off-the-shelf content for this technique has been holding the field back, and this partnership aims to redress that. By partnering with the Paulovich Laboratory, SCIEX will offer researchers a complete solution for mass spectrometry-based protein quantification of specific key biological pathways. At the HUPO 2015 Annual World Congress this week, SCIEX has introduced an improved targeted proteomics workflow that includes the new QTRAP 6500+ system and microflow LC, to combine high sensitivity and high throughput, and the Beckman Biomek Laboratory Automated Workstation, with optimized workflows for protein digestion. The immuno-MRM kits will be commercialized for this workflow, creating a solution that will include sample preparation reagents, antibodies and beads for target enrichment, internal standards for quantification, and related methods for LC-MS and data analysis. ""The research reproducibility crisis has been well-documented in the media recently, especially around antibody quality for immunoassays."" said Aaron Hudson, Senior Director of Academic and Clinical Research Business at SCIEX. ""This collaboration will help to address this crisis and extend our leadership in protein quantitation, by delivering highly validated protein assays for use on our best-in-class QTRAP systems."" ""SCIEX has a long history in quantitative mass spectrometry, providing complete LC-MS solutions to scientists for biological research. We are very excited about this collaboration"" said Paulovich, a Member in the Clinical Research Division at Fred Hutch. ""Combined with the LC-MS systems from SCIEX, our immuno-MRM assays will enable academic and pharmaceutical researchers to rapidly generate high quality protein quantification results on target pathways."" This collaboration will produce highly validated off-the-shelf assays for running immuno-MRM experiments, which will improve biological reproducibility and thereby drive actionable research, which can be shared across labs. As a key opinion leader and clinical researcher studying the molecular mechanisms of cancers for the purpose of developing novel therapies, Paulovich will receive the 2015 HUPO ""Distinguished Achievement in Proteomic Sciences"" award. The immuno-MRM kits will be available in 2016.","Published: September 23, 2015"
5,https://www.technologynetworks.com/tn/news/25-million-for-uq-genomics-research-184459,    Million For UQ Genomics Research A     million boost to genomics research at Queensland research institutions will help experts in their efforts to improve healthcare  ,"Complete the form below to unlock access to ALL audio articles. Genomics is the study of genomes   the sequence of a person s DNA. It can be used to create personalised healthcare treatments and to measure the risk of developing many diseases. Health and Ambulance Services Minister Cameron Dick said the investment was an example of the Advance Queensland plan in action.  It encourages collaboration between experts and industry, leading to practical outcomes that can improve the health of Queenslanders,  he said.  This is our part of our Government s plan   to provide for the knowledge-based jobs of the future.  Not only will this grant encourage world-class research coming out of Queensland, but it also has the potential to make the health system considerably more efficient   something in which I as Health Minister am extremely interested.  Mr Dick said a research consortium being co-ordinated by The University of Queensland and consisting of Berghofer QIMR, the CSIRO, the Queensland University of Technology and Queensland Health would receive $5 million a year for the next five years.  This investment will place Queensland alongside world leaders in the use of genomics in healthcare,  he said.  Queensland is already leading the way in many areas of genetics and genomics   for instance in tackling superbugs and antibiotic resistance.  Given that many health conditions have a genetic component, it is clear that genomics will play a major role in the future of healthcare.  Mr Dick said the funding would bring together teams of multidisciplinary researchers and clinicians.  By working together they will discover the best way of using genomic technologies for the benefits of patients,  she said.  It will establish our state as a leader in the use of genomics in healthcare.  University of Queensland Vice-Chancellor and President Professor Peter H j said the funding would develop a UQ-led Queensland genomics alliance. ""This alliance will bring together researcher organisations and health-care clinicians across Queensland, ensuring that research and resources are shared,  he said.  It will help translate genomics research into practice in the healthcare industry.  Research-intensive universities need to take much greater responsibility for ensuring their research delivers for patients and the community. This alliance is committed to this goal. Professor H j said funding would be used to increase engagement between diagnostic services and genomics research centres and create a clinically driven and patient-focussed program of research to ensure Queensland was part of a national diagnostic network.  UQ has significant experience in this area, and our medical researchers have developed pipelines to fast-track genomic discoveries into tests and drugs which could benefit many people  Professor H j said.  For instance, through UQ s leadership of the Australian contribution of the International Cancer Genome Consortium, UQ researcher Sean Grimmond discovered pancreatic cancer genes which determine outcome and inform treatment of this deadly disease. ","Published: September 23, 2015"
6,https://www.technologynetworks.com/tn/news/potential-ovarian-cancer-biomarker-isolated-205720,Potential Ovarian Cancer Biomarker Isolated  Researchers from North Carolina State University utilized a highly sensitive mass spectrometry analysis to identify and measure difficult to detect N glycan biomarkers associated with ovarian cancers in stages I   IV  ,"Complete the form below to unlock access to ALL audio articles. In a surprising finding, the researchers determined that the level of biomarkers associated with ovarian cancer does not simply increase or decrease over the course of the disease, but can rise and fall during different stages. These findings have implications for our understanding of, as well as diagnostic and therapeutic approaches to, ovarian cancer. Ovarian cancer has a high mortality rate, primarily because the disease is difficult to detect in its early stages. The majority of diagnoses   over 80 percent   occur in the late stage, and 70 percent of those cases will be fatal. Scientists know that ovarian cancer metastasis is associated with errors in glycosylation, the process by which a sugar chain attaches to a protein at a specific amino acid. The glycans, or sugar chains, affect a number of cellular processes, and it is difficult to measure differences between normal and cancer-associated glycans in order to determine whether or not they are useful as biomarkers for the disease.  David Muddiman, the Jacob and Betty Belin Distinguished Professor of Chemistry at NC State and corresponding author of a paper describing the work, along with Ph.D. candidate and lead author Elizabeth Hecht and other NC State colleagues, wanted to see if it was possible to measure differences between normal and cancer-associated glycans and identify cancer biomarkers. They obtained 164 blood samples from female patients at the Mayo Clinic:  82 from women who were diagnosed with ovarian cancer, and 82 from cancer-free female patients. Muddiman and Hecht isolated N-glycans (glycans that attach to proteins at the amino acid asparagine) from the patients  plasma and prepared them for analysis with mass spectrometry by labeling them with hydrophobic tags specifically designed to enhance the sensitivity of the test. Their method of hydrophobic tagging, known as Individuality Normalization when Labeling with Glycan Hydrazide Tags, or INLIGHT, makes it easier for the glycans to move into a gas phase where the mass spectrometer can  see  them better. Furthermore, by labeling the control and cancer plasma samples with two similar but chemically unique tags, highly accurate measurements could be obtained. The mass spectrometry results were put into statistical models to determine changes in glycan levels between the control patients and those with cancer. The researchers identified seven N-glycans with different chemical compositions that were statistically significant enough to be considered possible biomarkers.  This was the first time we had used our INLIGHT strategy with biological samples,  says Hecht.  Our testing was sensitive enough to detect differences between the samples that were as low as 17 percent. Most testing can only detect two-fold changes, or a 100 percent increase. So we ve been able to demonstrate that it is possible to detect and study, to a fine level of detail, a very hard-to-detect molecule   and that this molecule may be useful as a biomarker for ovarian cancer.  The researchers also found that number of cancer associated N-glycans did not remain constant over the course of the disease, but could vary from stage to stage.  It seems that our usual and often unstated assumption about the process of disease   that what we use to measure disease progression should either consistently increase or decrease during the course of the illness   is incorrect,  says Muddiman.  The molecular signature of cancer is not a one-way street. ","Published: September 23, 2015"
7,https://www.technologynetworks.com/tn/news/bia-separations-slovenia-raises-eur-15-million-from-meta-ingenium-188036,BIA Separations Slovenia Raises EUR     Million from META Ingenium Company to expand the business to food industry and strengthen its balance sheet  ,"Complete the form below to unlock access to ALL audio articles. BIA Separations Slovenia has raised 1,5M EUR from META Ingenium managed by Luigi Amati and Nina Mazgan in order to expand the business to food industry and strengthen its balance sheet. The said investment will support growing interest in BIA Separations 40L and larger CIM monolithic columns. According to Ales Strancar, executive director of BIA Separations Slovenia, the said investment will enable the Company to address the food industry needs without compromising the support of exponentially growing number of Company projects in the field of Gene Therapy.  BIA Separations Austria, the largest shareholder of BIA Separations Slovenia, moved away from daily business of BIA Separations Slovenia and is undergoing financial restructuring to prepare for a targeted strategic alliance. We welcome Meta Ingenium and its expertise on board of BIA Separations Slovenia. The Company achieved exceptional growth and the Meta investment strengthens the Company to stay on track with all the requests  said Emmerich Zoechbauer, Chair of the Board of BIA Separations Austria and non-executive director of BIA Separations Slovenia.  BIA Separations Slovenia has leading edge technology and significant growth potential. We are happy to support the Company with our expertise and the capital  said Michele Marzola, representative of the Meta group, experienced private investor in 27 companies, former Vice-President & General Manager of the IBM Global Services acting now as non-executive director of BIA Separations Slovenia also.","Published: September 23, 2015"
8,https://www.technologynetworks.com/tn/news/first-complete-structural-study-of-a-pegylated-protein-194606,First Complete Structural Study Of A Pegylated Protein Significant data obtained at NUI Galway reports first crystal structure of a protein modified with a single PEG chain   ,"Complete the form below to unlock access to ALL audio articles. Protein PEGylation is a technique routinely used to improve the pharmacological properties of injectable therapeutic proteins. PEG stands for polyethylene glycol, a synthetic polymer that is attached to proteins. The PEG chain artificially increases the size of the protein and improves its retention in the bloodstream. By remaining longer in the blood stream the protein therapeutic is more effective than normal. Since PEGylation was developed in the 1970s, PEGylated proteins have significantly improved the treatment of several chronic diseases, including hepatitis C, leukemia, arthritis, and Crohn s disease. PEGylated interferon is one of the most powerful therapeutics used to treat chronic hepatitis. Despite their importance the structure of PEGylated proteins has remained elusive. Now the first crystal structure of a protein modified with a single PEG chain has been determined through research at NUI Galway. This important research was developed at NUI Galway by Italian PhD student Giada Cattani working with Dr. Peter Crowley, the lead author of the paper. The work also involved collaboration with Dr. Lutz Vogeley from the School of Biochemistry and Immunology at Trinity College Dublin and the crucial X-ray data was collected at the Diamond synchrotron in Oxford, UK. Commenting on the research findings Dr. Peter Crowley from the School of Chemistry, NUI Galway commented,  The crystal structure reveals an extraordinary double helical arrangement of the protein! It is significant that this data was obtained at NUI Galway, the only Irish University to offer a degree programme in Biopharmaceutical Chemistry. This attractive programme provides training in an area that is essential for the development of new medicines and contributes to the Irish economy.  A common approach to understand proteins is to crystallize them and determine their structure by using X-ray crystallography. This is necessary to understand what the protein looks like and how it functions. Thousands of research papers have been published about PEGylated proteins. Until the recent findings at NUI Galway there had been no success in  crystallizing a PEGylated protein. The knowledge obtained by the Crowley lab has implications for understanding how PEGylated proteins work. The NUI Galway team is also looking at ways to engineer protein assemblies based on this result.","Published: September 23, 2015"
9,https://www.technologynetworks.com/tn/news/csi-on-the-metabolites-trail-191650,CSI    On The Metabolite s Trail Bioinformaticians at the University of Jena make the most efficient search engine for molecular structures available online  ,"Complete the form below to unlock access to ALL audio articles. ""CSI: Crime Scene Investigation"" is a well-known American TV series where murder cases are solved with the help of precise forensic science. Although Prof. Sebastian B cker and his team at the Friedrich Schiller University in Jena, Germany, have nothing to do with 'Crime Scene Investigation', these bioinformaticians are experienced readers of trails. They hunt for molecular structures of metabolites, which are chemical compounds that determine the metabolism of organisms. ""Metabolites can provide detailed information about the state of living cells, provided that researchers are successful in identifying and quantifying the multitude of metabolites"", Prof. B cker explains. This process is highly complex and seldom leads to conclusive results. However, the work of scientists all over the world who are engaged in this kind of fundamental research has now been made much easier: The bioinformatics team led by Prof. B cker in Jena, together with their collaborators from the Aalto-University in Espoo, Finland, have developed a search engine that significantly simplifies the identification of molecular structures of metabolites. They have coined their search engine 'CSI:FingerID'.  In this case CSI stands for Compound Structure Identification and is based on combining a variety of methods. To begin with, metabolite samples to be analysed undergo a so-called tandem mass spectrometry run. ""During this step, molecules are dismantled into smaller fragments and their molecular weights are identified,"" B cker explains. The resulting spectra give information about the chemical composition of metabolites, but this information is not yet adequate to draw conclusions about the molecular structure. This is where the newly developed search engine comes into play. It works in a similar way to an internet search engine, but instead of searching for keywords, the tool looks for molecular information which translates the given mass spectrum into a structural formula. After the mass spectrum has been submitted to the search engine, 'CSI:FingerID' trawls a number of online molecular structure databases, where scientists throughout the world publish information and structural formulae of both newly discovered and long-known metabolites. A single 'CSI:FingerID' search results in a list of possible candidate structures which best correspond to the spectrum. Reduce the Number of Possible Compounds ""After obtaining the list of possible candidates we still don't know with absolute certainty which metabolite we are dealing with. But when we can reduce the number of possible compounds from several thousand down to perhaps ten, then this is huge progress"", says B cker. ""Because precise lab tests to identify compounds can be expensive and time-consuming, so distinguishing among thousands of possibilities is usually impossible - but testing just ten compounds is often feasible."" And, as the relevant databases also grow constantly - with an average of ten entries being added per minute on a worldwide basis - the search results become consistently more precise. The bioinformaticians show in this new study that they obtain a significantly higher hit ratio with their method than any other method that has been used so far. To this end, they have validated their search engine with more than 6,000 test substances. As well as using 'CSI:FingerID' themselves to analyse naturally occurring metabolites, Prof. B cker and his Jena team have made the search engine freely available to the international scientific community.","Published: September 23, 2015"
0,https://www.technologynetworks.com/tn/news/dirtycrusty-meals-fit-for-longdormant-microbes-192489,Dirty Crusty Meals Fit for  Long Dormant  Microbes Researchers apply the latest analytical techniques to further our understanding of desert biocrusts   ,"Complete the form below to unlock access to ALL audio articles. In deserts and other arid lands, microbes often form very thin top layers on soil known as biocrusts, which behave a bit like Rip Van Winkle. He removed himself from a stressful environment by sleeping for decades, and awoke to a changed world; similarly, the biocrust s microbes lie dormant for long periods until precipitation (such as a sudden downpour) awakens them. Understanding more about the interactions between the microbial communities also called  microbiomes in the biocrusts and their adaptations to their harsh environments could provide important clues to help shed light on the roles of soil microbes in the global carbon cycle.  In support of DOE s mission to untangle the complexities of the carbon cycle, we re using the biocrust system to examine the specific metabolites in soil and how microbes target these compounds,  said Trent Northen, a scientist at Lawrence Berkeley National Laboratory (Berkeley Lab) and the U.S. Department of Energy Joint Genome Institute (DOE JGI), a DOE Office of Science User Facility.  Dissolved organic carbon (DOC) and soil microbes are typically studied as broad groups, and we wanted to examine the specific relationship between the diversity of soils metabolites and the diversity of microbes. In a recently published study a team led by Northen used seven bacterial isolates from desert biocrusts, one of them the cyanobacterium Microcoleus vaginatus  sequenced by the DOE JGI that had been the focus of earlier work. The isolates were cultivated in what Northen describes as  a virtual smorgasbord  of metabolites containing almost 500 compounds until they stopped growing. Northen and his collaborators deployed a set of tools that he calls  exometabolomics  which harnesses the analytical capabilities of the latest mass spectrometry techniques to quantitatively measure how each microbes and the biocrust community transforms complex mixtures of metabolites, in this case, from soil. Community chowdown: the biocrust buffet  Traditionally, researchers have applied broad categories when studying soil carbon and microbes, like grouping the foods and people at a buffet into broad groups and measuring the total calories each group of people eats,  said Northen.  But people at a buffet don t all eat the same things; vegetarians won t touch the meats, others are allergic to gluten and so on. In the same way, the biocrusts are a big buffet and we find in our study that they each use different fractions of DOC, so it takes a community to consume a buffet.   We were surprised to find that the diverse microbes we examined each targeted specific metabolites, where individual isolates only used a small range 13-26 percent of the metabolites,  says the study s first author Richard Baran also from Berkeley Lab. Even more surprising to the research team was the lack of overlap in the microbes  substrate preferences, where only a few metabolites were consumed by all.  This may be an important mechanism to help support diverse microbes in soil,  said Northen.  If each type of microbes targets unique metabolites they could avoid pure competition by specialization, yet in aggregate they metabolize complex carbon pools. By eating different items on the menu, the metabolites could be helping to support more microbial diversity.  Another observation Northen noted from these results is that in many cases, metabolites that are found to be released by one microbe are consumed by another. The discovery suggests that there may be a food web in the biocrusts microbiomes in which individual microbes may depend on each other for specific metabolites.  Essentially, microbes won t eat each other s lunch if they depend on the other for a specific metabolite,  Northen said, describing this possible mechanism in support of soil biodiversity. Linking genomics with microbial metabolism Though the biocrusts that the team focused on in this paper comprise a fairly simple model system, they say they plan to apply exometabolomics to more complex soil systems and more microbes.  What we re really trying to define is what is the connection between the diversity of metabolites and microbial diversity? What are the specific compounds, and how are those specific compounds transformed by specific microbes,  said Northen.  This is exometabolomics.  The team s long-term goal is to develop exometabolomics as a predictive tool. By linking sequence data with soil carbon cycling, Northen said, researchers could, for example, take a metagenome and predict what metabolites are present in the environment.  This novel application of metabolomics to microbial ecology,  said Ferran Garcia-Pichel, Dean of Natural Sciences, College of Liberal Arts and Sciences, Arizona State University and one of the paper s senior authors,  is especially exciting because it brings about the potential to directly link modern genomic advances with much of the traditional knowledge of microbial metabolism, with added value to both. ","Published: September 23, 2015"
1,https://www.technologynetworks.com/tn/news/cooperation-between-zedira-and-cardiff-university-191334,Cooperation Between Zedira and Cardiff University Transglutaminase   is the focus of new research into ataxia  ,"Complete the form below to unlock access to ALL audio articles. Zedira and Cardiff University have initiated a joint project addressing questions regarding the role of an enzyme called transglutaminase 6 in the pathophysiology of neurodegenerative diseases. This work builds on and extends previous successful collaborations between the two partners in the arena of the autoantibody response in gluten-related disorders. Cerebellar ataxias are a heterogeneous group of neurodegenerative diseases affecting primarily the hind brain and are characterized by progressive imbalance and limb movement deficits. Both, genetic and immune-mediated deficiencies in transglutaminase 6 have been implicated in specific forms of adult onset cerebellar ataxia. Within this new project the partners aim to elucidate the underlying processes that ultimately cause disease. A molecular understanding of the disease process and identification of mechanistic links to other ataxias will inform the design of strategies for therapeutic intervention. Ralf Pasternack / Martin Hils, CEO Zedira: ""We are excited about working with Prof. Aeschlimann s research group with world-leading expertise in this area"". Daniel Aeschlimann, Cardiff University comments: ""The combination of Zedira s molecular tools, drug candidates and know-how in the transglutaminase field with our scientific expertise is a solid fundament for addressing this thus far unexplored research area"".","Published: September 23, 2015"
2,https://www.technologynetworks.com/tn/news/farreaching-genetic-study-of-1000-uk-people-194279,Far reaching Genetic Study of       UK People         gene variants from       people made publically available via F    Research  ,"Complete the form below to unlock access to ALL audio articles. A unique population-based study of all the genes in 1,000 people born in the UK in 1958 is being made available online by researchers at the Institute of Cancer Research, London, to further understanding of the role gene variation plays in disease. The paper, which will be invaluable for clinical genomics and translational research, makes large-scale gene variation from exome sequence data from the UK general population, openly available for the first-time. Titled  The ICR1000 UK exome series: a resource of gene variation in an outbred population , the study has been led by Professor Nazneen Rahman and colleagues from the Division of Genetics & Epidemiology at the Institute of Cancer Research and has been published on open science platform F1000Research http://f1000research.com/articles/4-883/v1. It includes 1,000 people in the UK, who are part of the 1958 Birth Cohort - a study which follows the lives of 17,000 people born in England, Scotland and Wales in a single week in 1958. The study by Professor Nazneen Rahman and colleagues provides a baseline of gene variation in a general population and, unlike most published exome series, the individual exome sequences are available for use by other researchers, on application to the 1958 Birth Cohort committee. Other clinical data and samples are also available regarding these individuals which increases the potential usefulness of the exome data to other researchers whilst ensuring anonymity for the individuals. A high quality analysis pipeline was applied to the data including accurate detection of indels, a very important class of gene variation that can cause disease. This sets the study apart from many other datasets which exclude all or some indels because they have proved tricky to identify, or state that indel calling is not of a high quality. Professor Nazneen Rahman said:  We have analyzed all the genes in 1,000 members of the general UK population. It has proved invaluable to us in both our disease gene discovery research and our work to translate gene testing into the clinic.  We have found this data to be of tremendous value and it continues to be useful for us every day. Hundreds of research and clinical laboratories are doing similar work and we thought they would also find it valuable, so we decided to make our data available to them via F1000Research.  Michael Markie, Associate Publisher of F1000Research, said:  Vast quantities of genomic data currently reside in disparate silos making it difficult for scientists to access it and utilize it for their own research.  F1000Research provides a simple and effective way to make genomic data publicly available to further disease research and we hope that more members of the genomic community will embrace it. ","Published: September 23, 2015"
3,https://www.technologynetworks.com/tn/news/the-clinical-evaluation-report-cer-puzzle-211507,The Clinical Evaluation Report  CER  Puzzle Maetrics sheds light with free compliance check list for Medical Device Suppliers  ,"Complete the form below to unlock access to ALL audio articles. In a bid to help clarify the all-but-transparent requirements needed to produce a compliant Clinical Evaluation Report (CER), Maetrics has drafted a free go-to guide for Medical Device manufacturers downloadable here: http://www.maetrics.co.uk/white-papers/uncategorized/clinical-evaluation-of-medical-devices. Every medical device sold into Europe, irrespective of its classification, must have an up-to-date Clinical Evaluation Report (CER) as part of its Technical File, but guidance, specifically around clinical data, is unclear and not comprehensive enough, resulting in confusion that was only partly assuaged by the 2007 amendment to the Medical Device Directive (MDD). In addition to this, scandals such as Poly Implant Prostheses  use of cheaper, industrial-grade silicone in breast implants and toxic debris from metal-on-metal hip implants, have cast the issue of Medical Device compliance very much into the public eye. Notified Bodies and their handling of CERs are therefore coming under increasing scrutiny, which will further intensify with the introduction of the new Medical Device Regulation (MDR). As a result, manufacturers are wisely running for cover and revisiting their CERs. To support them, Chris Rule, Manager, Solutions Delivery at Maetrics, provides a must-read step-by-step guide to compliance that:   Highlights common sources of non-compliance  Addresses gaps in clinical evaluation guidance  Clearly sets out the clinical evaluation process  Clarifies CER requirements with a simple check-list  Helps manufacturers attain compliance and prepare for future regulatory changes Providing a key element in the arsenal of any compliant Medical Device manufacturer, this is soon to become the go-to guide on producing compliant CERs and protecting users firm from the consequences of non-compliance. Chris Rule comments:  Our aim with this guide is to help Medical Device manufacturers find their way through a complex and unclear regulatory environment and produce CERs that they are confident will pass the test. In order to do this, the white paper clearly and simply defines the main requirements, explains how to set out a successful CER and analyses some of the mistakes that are typically made.  Slip ups can be expensive and time consuming, but most of all they can seriously damage your business, so it is vital for firms to ensure that they are well prepared to face inspections and reviews of their Technical Files at any time. Keeping these items up to scratch is an ongoing process that will ensure a business can easily and rapidly become compliant when regulatory changes do occur. ","Published: September 23, 2015"
4,https://www.technologynetworks.com/tn/news/h3-biomedicine-and-selvita-extend-precision-cancer-medicines-collaboration-196676,H  Biomedicine and Selvita Extend Precision Cancer Medicines Collaboration Companies achieve multiple scientific goals for two novel oncology targets  ,"Complete the form below to unlock access to ALL audio articles. H3 Biomedicine Inc. and Selvita have announced that they have extended their strategic collaboration to develop precision medicines for cancers through September 2016. As part of the original collaboration begun in September 2013, the companies are validating the druggability of two kinase targets in a specific genetic context and have generated multiple novel chemical series against these targets. The companies are seeking to make further progress towards the initiation of IND enabling studies during 2016. The results from both programs will be presented at scientific conferences in the first half of 2016.  We are pleased to announce the extension of our collaboration with Selvita. Together we have continued to validate targets within a specific genomic context, which is at the core of H3's vision and mission,  said Markus Warmuth, president and chief executive officer of H3 Biomedicine.  The strength of the combined teams has allowed for rapid advancement of the biology and chemistry in parallel. We look forward to further advancing the programs from discovery to translation over the next year.   We are delighted to continue our collaboration with H3. Since the start of our collaboration, our teams have worked very well together, complementing each other s efforts, said Pawel Przewiezlikowski, chief executive officer of Selvita. The results of both programs have been very promising and we look forward to seeing our jointly discovered molecules progressing through further studies.  The agreement calls for H3 Biomedicine to provide additional research funding to Selvita, in addition to milestones and royalties on both programs. The financial terms of the agreement are confidential.","Published: September 23, 2015"
5,https://www.technologynetworks.com/tn/news/unexpected-link-between-choroid-plexus-chronic-pain-0-283621,Unexpected link between choroid plexus  chronic pain An observation by Finnish researchers shows that the central nervous system plays an important role in complex regional pain syndrome  ,"Complete the form below to unlock access to ALL audio articles. An observation by Finnish researchers shows that the central nervous system plays an important role in complex regional pain syndrome. -Aalto University neuroscientists, in collaboration with researchers at Helsinki University Hospital and Harvard Medical School, have found a novel connection between the size of the choroid plexus in the brain and complex regional pain syndrome (CRPS). The findings were recently published in Scientific Reports. 'When studying magnetic resonance images of the brains of patients suffering from CRPS, we noticed that the choroid plexus was nearly one-fifth larger in patients than in healthy control subjects,' says Postdoctoral Researcher Guangyu Zhou from Aalto University Department of Neuroscience and Biomedical Engineering, who analyzed the images. Located in the walls of the brain ventricles, the choroid plexus is best known for producing cerebrospinal fluid, which forms a protective mechanical cushion and immunological buffer for the brain. It also controls the passage of many substances from the blood into the cerebrospinal fluid, brain, and spinal cord. 'However, in clinical neuroscience, the functions of choroid plexus beyond cerebrospinal fluid generation have been largely neglected; for example, the size of the choroid plexus is not quantified in routine brain scans,' explains Professor Riitta Hari, who was in charge of the research. 'As the choroid plexus is known to mediate the interaction between inflammation in the periphery of the body and in the brain, it is an interesting and important target for future research of chronic pain and CRPS in particular,' continues Hari. Regional pain syndrome is a chronic and highly debilitating condition that typically develops after a minor trauma, to the hand for example, and then spreads to other areas, such as the whole upper limb and sometimes even to the other side of the body. Thus, it has been suggested earlier that the central nervous system might play an important role in the disease. The scientists measured the volume of the choroid plexus from 3-tesla structural magnetic resonance images. The study involved 32 subjects, half of whom suffered from the syndrome and half of whom were healthy. Aalto University   press release Hari R et al. Enlargement of choroid plexus in complex regional pain syndrome.  Scientific Reports, Published Online September 3 2015. doi: 10.1038/srep14329","Published: September 22, 2015"
6,https://www.technologynetworks.com/tn/news/stem-cell-derived-organoids-help-predict-neural-toxicity-283620,Stem cell derived  organoids  help predict neural toxicity A new system developed by scientists at the Morgridge Institute for Research and the University of Wisconsin  UW  Madison may provide a faster  cheaper and more biologically relevant way to screen drugs and chemicals that could harm the developing brain  ,"Complete the form below to unlock access to ALL audio articles. A new system developed by scientists at the Morgridge Institute for Research and the University of Wisconsin (UW)-Madison may provide a faster, cheaper and more biologically relevant way to screen drugs and chemicals that could harm the developing brain. Reporting in the journal Proceedings of the National Academy of Sciences (PNAS), the team describes a new approach for predicting developmental neurotoxicity that uses stem cells to model features of the developing human brain that could be targeted by toxic chemicals or drugs. The research also is important to addressing growing concerns about the rising incidence worldwide of neurodevelopmental disorders such as autism and the potential role of environmental chemicals. First, the team produced a model human neural tissue by culturing stem cell-derived neural progenitor cells, vascular cells, and microglia on engineered hydrogels.  These precursor cells self-assembled into three-dimensional neural tissue constructs with features that resemble the developing human brain. Such tissues are often referred to as  organoids.     Several things about this project surprised us,  says Michael Schwartz, an assistant scientist in biomedical engineering at UW-Madison and co-lead author of the study with Zhonggang Hou of the Morgridge Institute (now a researcher at Harvard University).  In the beginning, we weren t expecting the kind of complex neural tissues that were ultimately developed.  RNA-sequencing data was collected from neural tissue constructs that were individually exposed to 60 different  training  chemicals   both safe compounds and known toxins   and machine learning was used to build a predictive model from these results.  The algorithm proved remarkably accurate: After training with known chemicals using duplicate samples and two time points (240 neural constructs in total), the model correctly classified nine out of 10 additional chemicals in a blinded trial. Schwartz says that this new screening method offers a valuable bridge between testing a single layer of cells in a dish and testing on animals.  These model neural tissues capture a lot more of the complexity than you would find in a monolayer of cells,  he says.  They also mimic human physiology, and should be more relevant for predicting toxicity than animal models. The fact that we could apply a machine learning model to achieve 90 percent accuracy this early in the process is fantastic.  This project reflects a diverse collaboration between the Morgridge Institute s regenerative biology team, led by stem cell pioneer James Thomson, and leading UW-Madison experts in tissue engineering and machine learning. Biomedical Engineering Professor William Murphy led the development of synthetic  hydrogels,  or matrices that enable stem cells to grow naturally and self-assemble into a complex network of tissues. And Biostatistics and Medical Informatics Professor David Page developed the predictive model using two types of holdout-testing methods.  This project illustrates why Wisconsin is such a great place to do research,  says Schwartz.  The opportunity to collaborate with such a talented and diverse group of people makes coming to work a lot more fun.    Thomson says the Wisconsin project has potential to improve drug testing, but with more than 100,000 mostly untested chemical compounds used in commerce, the impact could be even greater for screening chemicals.  The current toxicity screening tests use multi-generational rat studies and cost about $1 million to test one chemical,  he says.  So we need a really high-throughput way to test these compounds, figure out which ones may be the bad actors, then focus on those with more traditional methods.  Schwartz says the RNA sequencing data generated by this study will be beneficial to future studies by helping to identify potential toxic profiles or fingerprints.  These datasets provide valuable information about changes in gene expression that researchers can mine to better understand mechanisms that might be disrupted during human brain development,  he says. One unique element of the project is the level of consistency achieved across hundreds of samples   especially given the cellular diversity of the neural tissue model, which included neurons, glial cells, interconnected vascular networks, and microglia, which is the immune cell of central nervous system.  The neural tissue constructs developed in this project are the first to incorporate vascular and microglial components into a 3D model of brain development derived from human pluripotent stem cells. The synthetic material used to help the tissues grow was a key part of the early success of this work.   These hydrogels are minimally complex in that they only present peptides that allow the cells to attach and degrade the matrix. The cells will do the rest of the work on their own   biology does a better job forming tissues than we do,  Schwartz says. In the original proposal, Thomson notes that  if appropriately specified, precursor cells are brought together in the right environment, a degree of self-assembly, differentiation, and maturation will occur.  The synthetic materials used to culture the cells were key to achieving the consistency needed to successfully screen so many samples. Morgridge Institute for Research   Original reporting by: Brain Mattmiller Thomson JA et al. Human pluripotent stem cell-derived neural constructs for predicting neural toxicity. Proceedings of the National Academy of Sciences, Published Online September 21 2015. doi: 10.1073/pnas.1516645112","Published: September 22, 2015"
