,link,title,summary,date
4,https://www.technologynetworks.com/tn/news/regeneron-and-sanofi-launch-major-new-immunooncology-collaboration-207086,Regeneron and Sanofi Launch Major New Immuno Oncology Collaboration Companies agree to jointly advance PD   and other new immuno oncology antibodies  ,"Complete the form below to unlock access to ALL audio articles. Regeneron Pharmaceuticals, Inc. and Sanofi have entered into a new global collaboration to discover, develop and commercialize new antibody cancer treatments in the emerging field of immuno-oncology. As part of the agreement, the two companies will jointly develop a programmed cell death protein 1 (PD-1) inhibitor currently in Phase 1 testing and plan to initiate clinical trials in 2016 with new therapeutic candidates based on ongoing, innovative preclinical programs. ""The field of immuno-oncology has shown the potential to dramatically improve outcomes for patients with certain types of cancer. However, the field is still in its very early days,"" said George D. Yancopoulos, M.D., Ph.D., Chief Scientific Officer, Regeneron and President, Regeneron Laboratories. ""We believe the approaches most likely to deliver the best results to patients will combine multiple innovative therapies acting on different pathways and targets both in the tumor and the body's immune response - and will precisely target these medicines to the right patient. The efficiency and power of our suite of technologies, such as VelocImmune  and VelociGene , combined with our human genetics capabilities, uniquely positions the Sanofi-Regeneron Alliance to accelerate the development of potential new immuno-oncology treatment options for cancer patients."" Sanofi will make an upfront payment to Regeneron of $640 million, and the companies will invest $1 billion for discovery through proof of concept (POC) development (usually a Phase 2a study) of monotherapy and novel combinations of immuno-oncology antibody candidates to be funded 25 percent by Regeneron ($250 million) and 75 percent by Sanofi ($750 million). The companies have also committed to equally fund an additional $650 million (or $325 million per company) for development of REGN2810, a PD-1 inhibitor. In addition, Sanofi will pay Regeneron a one-time milestone of $375 million in the event that sales of a PD-1 product and any other collaboration antibody sold for use in combination with a PD-1 product exceed, in the aggregate, $2 billion in any consecutive 12-month period. Finally, the two companies have agreed to reallocate $75 million (over three years) for immuno-oncology antibodies from Sanofi's $160 million annual contribution to their existing antibody collaboration, which otherwise continues as announced in November 2009. Beyond the committed funding, additional funding will be allocated as programs enter post-POC development. ""The Sanofi-Regeneron Alliance has demonstrated its ability to translate cutting-edge science into groundbreaking medicines for patients with serious needs,"" said Elias Zerhouni, M.D., President, Global R&D, Sanofi. ""With more than eight years of successful collaboration between us, I am confident in our ability to advance these novel programs. In addition to PD-1, the collaboration brings together a range of validated, innovative preclinical programs that have unique potential to help patients either as monotherapy or in combination approaches."" The new agreement covers both monoclonal antibodies and new bi-specific antibodies, a variation of standard antibody therapeutics in which two distinct targets within the body can be bound by the same molecule, usually the cancer cell and an immune cell. Regeneron has developed a novel and flexible manufacturing platform that enables efficient production of bi-specific antibodies that are otherwise similar to natural antibodies. Beyond PD-1, other programs in preclinical development include antibodies to lymphocyte-activation gene 3 (LAG3), glucocorticoid-induced tumor-necrosis-factor-receptor-related protein (GITR) and a programmed death ligand (PD-L1) inhibitor. Finally, the collaboration is advancing bi-specific antibodies that target hematologic and solid cancers, either as monotherapies or in combination regimens with other immune modulating treatments. ""Despite many advances over the last decades, cancer remains a leading cause of death and suffering around the world,"" said Israel Lowy, M.D., Ph.D., Vice President Clinical Sciences, Head of Translational Science and Oncology, Regeneron. ""Although initial advances with immuno-oncology have helped certain patients, there is a tremendous opportunity to further unlock the potential of this new approach to help even greater numbers of people living with cancer."" The framework of the new immuno-oncology collaboration is as follows:  Regeneron will be responsible for discovery, antibody generation and development through POC, at which time Sanofi will have the ability to opt-in to further development and commercialization. In the existing antibody collaboration, Sanofi has the opportunity to opt-in at the time of an Investigational New Drug application (IND).  The companies will alternate serving as the lead development and commercialization organization after Sanofi opts-in to an antibody program.  For programs where Regeneron is the lead, including REGN2810, Regeneron will serve as the U.S. commercial lead, including recording U.S. sales, and the companies will equally fund post-POC development. Sanofi will record sales and serve as the commercial lead for all countries outside the U.S. Sanofi will retain the right to co-promote in the U.S. and Regeneron will retain the right to co-promote outside the U.S.  For programs where Sanofi is the lead, Sanofi will serve as the U.S. commercial lead and fund 100 percent of post-POC development, with Regeneron reimbursing up to 50 percent of such costs through the IO collaboration development balance, which represents the amount of development funding that Regeneron is obligated to repay out of its share of profits as described below. Sanofi will record sales and serve as the commercial lead for all countries outside the U.S. Regeneron will retain the right to co-promote in the U.S. and outside the U.S.  Sanofi and Regeneron will share equally in worldwide profits from sale of collaboration immuno-oncology antibodies.  As in the existing antibody agreement, Regeneron will repay the immuno-oncology collaboration development balance from its share of overall profits of the immuno-oncology antibodies, in an annual amount equal to 10 percent of the Regeneron share of profits. The exclusive collaboration to discover and develop potential monotherapy or novel combination immuno-oncology antibody candidates through POC will last five years with an ability to extend the collaboration for selected ongoing programs for an additional three years. The agreement does not include Chimeric Antigen Receptors. Additional terms, including potential therapeutic targets or mechanisms, were not disclosed.","Published: August 6, 2015"
5,https://www.technologynetworks.com/tn/news/capsugel-expanding-pharmaceutical-product-development-and-manufacturing-capabilities-189751,Capsugel Expanding Pharmaceutical Product Development and Manufacturing Capabilities Investment accommodates the company s growing pipeline of pharmaceutical customer projects and brings a broader range of technologies closer to its European customers  ,"Complete the form below to unlock access to ALL audio articles. Capsugel has announced a major expansion of its facility in Edinburgh, Scotland, to meet rising customer demand for its specialized pharmaceutical product development and commercial manufacturing services. The company will more than double the size of its Edinburgh facility by adding 40,000 square feet of space. The expansion will enable Capsugel s Dosage Form Solutions business unit to both increase its liquid- and semi-solid-fill hard capsule manufacturing capacity for drug products containing high-potency active pharmaceutical ingredients (HPAPIs) and further diversify its technology platforms offered at the facility. These enhanced capabilities will help Capsugel s pharmaceutical customers bring a greater range of new products to market more quickly. The Edinburgh facility, which Capsugel acquired as part of its purchase of Encap Drug Delivery in March 2013, is amongst the largest in the world for the manufacture of liquid- and semi-solid-filled hard capsule pharmaceutical products. The first phase of the expansion includes new analytical, formulation and quality laboratories designed to address customers  bioavailability, HPAPI and other formulation challenges. The second phase, which is scheduled to begin later in 2015, will significantly expand commercial manufacturing capacity for the site s existing technologies and bring the company s other formulation and development technologies, including spray dried dispersion (SDD), to this location. Similar to Capsugel s SDD center of excellence at its facility in Bend, Ore., the company s SDD offering in Europe will eventually include development through commercial-scale capabilities.  Pharmaceutical companies increasingly need partners with specialized expertise in addressing their formulation and manufacturing challenges. Capsugel s breadth of technologies enables us, at the earliest stages of product development, to match the best technology to our customer s specific needs, which can accelerate the timeline from discovery to launch,  said Amit Patel, President, Capsugel Dosage Form Solutions.  This investment furthers our strategy of taking the specific science and engineering know-how available at our individual locations and making it more accessible to customers throughout our global network.  Over the past two years, the Edinburgh facility has experienced approximately 40 percent growth in its development services business, while also establishing a strong commercial manufacturing pipeline - including eight late-stage projects currently in process. The Edinburgh facility has a longstanding successful regulatory track record, including successful inspections by both the Medicines and Healthcare Products Regulatory Agency (MHRA) and the U.S. Food and Drug Administration (FDA) in 2014. That same year, the site secured two customer project approvals with the MHRA. Earlier this year, the site collaborated with a customer to file a new drug application (NDA) registration with the FDA, and it is expecting multiple new product filings per year for the foreseeable future.  Our Edinburgh operations have been a key contributor to the growth of Capsugel s Dosage Form Solutions business , and our increased capacity and technical capabilities will enable us to create additional value for customers,  said Stephen Brown, PhD, Managing Director, Encap Drug Delivery.  This expansion will further strengthen our ability to collaborate on the design, development and manufacture of high-quality, specialized dosage forms for lipid/liquid-fill solutions and high-potency products, while also broadening our technology toolkit into other areas. ","Published: August 6, 2015"
6,https://www.technologynetworks.com/tn/news/lupin-acquires-gavis-to-expand-us-generic-business-200016,Lupin Acquires GAVIS to Expand US Generic Business Acquisition enhances Lupin s scale in the US generic market  ,"Complete the form below to unlock access to ALL audio articles. Pharma Major Lupin Limited (Lupin) has entered into a definitive agreement to acquire privately held GAVIS Pharmaceuticals LLC and Novel Laboratories Inc. (GAVIS), subject to certain closing conditions, in a transaction valued at USD 880 million, cash free and debt free. The transaction has been unanimously approved by the Boards of Directors of Lupin and GAVIS. The acquisition enhances Lupin s scale in the US generic market and also broadens Lupin s pipeline in dermatology, controlled substance products and other high-value and niche generics. GAVIS brings to Lupin a highly skilled US based R & D organization which would complement Lupin s Coral Springs, Florida, inhalation R&D center. GAVIS s New Jersey based manufacturing facility will become Lupin s first manufacturing site in the US. New Jersey based GAVIS is a privately held company specializing in formulation development, manufacturing, packaging, sales, marketing, and distribution of pharmaceuticals products. GAVIS recorded sales of $96 million in FY 2014 and has over 250 New Jersey based employees. GAVIS currently has 66 ANDA filings pending approval with the US FDA and a pipeline of over 65+ represent niche dosage forms. To date, GAVIS has filed 25 Para IVs and 8 FTFs products. GAVIS s pending filings address a market value of about USD 9 billion. The combined company will have a portfolio of 101 in-market products, 164 cumulative filings pending approval and a deep pipeline of products under development for the US. The acquisition creates the 5th largest portfolio of ANDA filings with the US FDA, addressing a USD 63.8 billion market products under development. 72% of these filings pending approvals. Commenting on the acquisition, Ms. Vinita Gupta, Chief Executive Officer of Lupin Limited said, ""This is a pivotal acquisition for Lupin as it aligns with our goal to expand and deepen our US presence. GAVIS has a strong track record of delivering highly differentiated products in a short time and is poised for continued strong growth as it delivers on its existing pipeline. GAVIS s capabilities and pipeline are an excellent complement to Lupin. The acquisition accelerates Lupin s entry into niche areas like controlled substances and dermatology. We are confident that Lupin s proven commercialization capabilities, vertically integrated manufacturing operations and supply chain strengths will accelerate GAVIS s growth. The acquisition is expected to be accretive to the earnings from the first full year of operations. In addition to the compelling strategic fit, there is a strong cultural fit between GAVIS and Lupin s entrepreneurial spirit and values.  Dr. Veerappan Subramanian, Founder and CEO of GAVIS commented,  This is a time of globalization for the specialty pharmaceutical industry and GAVIS is well positioned to capitalize on this exciting opportunity. Joining forces with Lupin, a truly global player, will help realize our vision of building a broader, research-based high value, specialty business through organic growth. I am confident that the combined entity will be a powerhouse in the US specialty space and will significantly enhance Lupin s US platform. ","Published: August 6, 2015"
7,https://www.technologynetworks.com/tn/news/merck-acquires-ccam-biotherapeutics-200599,Merck Acquires cCAM Biotherapeutics Company enhances immuno oncology portfolio through strategic collaborations and acquisitions  ,"Complete the form below to unlock access to ALL audio articles. Merck and cCAM Biotherapeutics have announced that the companies have signed a definitive agreement under which Merck will acquire cCAM Biotherapeutics, a privately held biopharmaceutical company focused on the discovery and development of novel cancer immunotherapies. Under terms of the agreement, Merck, through a subsidiary, will acquire all outstanding stock of cCAM in exchange for an upfront payment of $95 million in cash. In addition, cCAM shareholders of record are eligible to receive a total of up to $510 million associated with the attainment of certain clinical development, regulatory and commercial milestones. The transaction is subject to certain closing conditions.  We continue to strengthen our portfolio of immunotherapeutic candidates through strategic collaborations and acquisitions,  said Dr. Roger M. Perlmutter, president, Merck Research Laboratories.  The acquisition of cCAM supports our objective to advance the care of patients with cancer by stimulating tumor-directed immune responses.  The acquisition provides Merck with several early immunotherapy candidates including cCAM Biotherapeutics  lead pipeline candidate, CM-24   a novel monoclonal antibody (mAb) targeting the immune checkpoint protein CEACAM1 that is currently being evaluated in a Phase 1 study for the treatment of advanced or recurrent malignancies, including melanoma, non-small-cell lung, bladder, gastric, colorectal, and ovarian cancers. Based on the transaction, cCAM Biotherapeutics, domiciled in Israel, will become a wholly owned subsidiary of Merck and continue to advance the development of CM-24 in its ongoing Phase 1 clinical trial. cCam was originally established under the Israeli Office of Chief Scientist s incubators program.  Merck s excellence and leadership in immuno-oncology provides a strong foundation for advancing CM-24, for the treatment of people with cancer,  said Pini Orbach, Ph.D., Chairman of the Board, cCAM Biotherapeutics and Head of Pharma at Arkin Holdings.  This is a significant achievement for cCAM Biotherapeutics, as well as a vote of confidence in the Israeli innovative biotech industry as a whole. ","Published: August 6, 2015"
8,https://www.technologynetworks.com/tn/news/diet-high-refined-carbohydrates-may-increase-depression-risk-283463,Diet high in refined carbohydrates may increase depression risk A diet high in refined carbohydrates may lead to an increased risk for new onset depression in postmenopausal women  according to a study published in the American Journal of Clinical Nutrition  ,"Complete the form below to unlock access to ALL audio articles. A diet high in refined carbohydrates may lead to an increased risk for new-onset depression in postmenopausal women, according to a study published in the American Journal of Clinical Nutrition. The study by James Gangwisch, PhD, and colleagues in the Department of Psychiatry at Columbia University Medical Center looked at the dietary glycemic index, glycemic load, types of carbohydrates consumed, and depression in data from more than 70,000 postmenopausal women who participated in the National Institutes of Health s Women s Health Initiative Observational Study between 1994 and 1998. Consumption of carbohydrates increases blood sugar levels to varying degrees, depending on the type of food ingested. The more highly refined the carbohydrate, the higher its score on the glycemic index (GI) scale. The GI scale, which goes from 0-100, measures the amount of sugar found in the blood after eating. Refined foods such as white bread, white rice, and soda trigger a hormonal response in the body to reduce blood sugar levels. This response also may cause or exacerbate mood changes, fatigue, and other symptoms of depression. The investigators found that progressively higher dietary GI scores and consumption of added sugars and refined grains were associated with increased risk of new-onset depression in post-menopausal women. Greater consumption of dietary fiber, whole grains, vegetables, and non-juice fruits was associated with decreased risk. This suggests that dietary interventions could serve as treatments and preventive measures for depression. Further study is needed to examine the potential of this novel option for treatment and prevention and to see if similar results are found in the broader population. Columbia University Medical Center   press release Lane D et al. High glycemic index diet as a risk factor for depression: analyses from the Women s Health Initiative.   American Journal of Clinical Nutrition, Published June 24 2015. doi: 10.3945/?ajcn.114.103846","Published: August 5, 2015"
9,https://www.technologynetworks.com/tn/news/dogs-process-faces-specialized-brain-area-study-reveals-283462,Dogs process faces in specialized brain area  study reveals  A face selective region has been identified in the temporal cortex of dogs  ,"Complete the form below to unlock access to ALL audio articles. A face-selective region has been identified in the temporal cortex of dogs Dogs have a specialized region in their brains for processing faces, a new study finds. PeerJ is publishing the research, which provides the first evidence for a face-selective region in the temporal cortex of dogs. ""Our findings show that dogs have an innate way to process faces in their brains, a quality that has previously only been well-documented in humans and other primates,"" says Gregory Berns, a neuroscientist at Emory University and the senior author of the study. Having neural machinery dedicated to face processing suggests that this ability is hard-wired through cognitive evolution, Berns says, and may help explain dogs' extreme sensitivity to human social cues. Berns heads up the Dog Project in Emory's Department of Psychology, which is researching evolutionary questions surrounding man's best, and oldest, friend. The project was the first to train dogs to voluntarily enter a functional magnetic resonance imaging (fMRI) scanner and remain motionless during scanning, without restraint or sedation. In previous research, the Dog Project identified the caudate region of the canine brain as a reward center. It also showed how that region of a dog's brain responds more strongly to the scents of familiar humans than to the scents of other humans, or even to those of familiar dogs. For the current study, the researchers focused on how dogs respond to faces versus everyday objects. ""Dogs are obviously highly social animals,"" Berns says, ""so it makes sense that they would respond to faces. We wanted to know whether that response is learned or innate."" The study involved dogs viewing both static images and video images on a screen while undergoing fMRI. It was a particularly challenging experiment since dogs do not normally interact with two-dimensional images, and they had to undergo training to learn to pay attention to the screen. A limitation of the study was the small sample size: Only six of the eight dogs enrolled in the study were able to hold a gaze for at least 30 seconds on each of the images to meet the experimental criteria. The results were clear, however, for the six subjects able to complete the experiment. A region in their temporal lobe responded significantly more to movies of human faces than to movies of everyday objects. This same region responded similarly to still images of human faces and dog faces, yet significantly more to both human and dog faces than to images of everyday objects. If the dogs' response to faces was learned - by associating a human face with food, for example - you would expect to see a response in the reward system of their brains, but that was not the case, Berns says. A previous study, decades ago, using electrophysiology, found several face-selective neurons in sheep. ""That study identified only a few face-selective cells and not an entire region of the cortex,"" says Daniel Dilks, an Emory assistant professor of psychology and the first author of the current dog study. The researchers have dubbed the canine face-processing region they identified the dog face area, or DFA. Humans have at least three face processing regions in the brain, including the fusiform face area, or FFA, which is associated with distinguishing faces from other objects. ""We can predict what parts of your brain are going to be activated when you're looking at faces,"" Dilks says. ""This is incredibly reliable across people."" One hypothesis is that distinguishing faces is important for any social creature. ""Dogs have been cohabitating with humans for longer than any other animal,"" Dilks says. ""They are incredibly social, not just with other members of their pack, but across species. Understanding more about canine cognition and perception may tell us more about social cognition and perception in general."" Emory University   Original reporting by: Carol Clark Berns GS et al. Awake fMRI reveals a specialized region in dog temporal cortex for face processing.  PeerJ, Published August 4 2015. doi: 10.7717/peerj.1115","Published: August 5, 2015"
0,https://www.technologynetworks.com/tn/news/understanding-molecular-mechanism-leading-addiction-humans-283460,Understanding molecular mechanism leading to addiction in humans A new study just published in the journal Molecular Psychiatry by the team led by Salah El Mestikawy  Ph D   researcher at the Douglas Mental Health University Institute  CIUSSS de l Ouest de l  le de Montr al   professor at McGill University in Montreal  Quebec and head of research at CNRS INSERM UPMC in Paris  opens the field to new understanding of the molecular mechanism underlying addiction in humans  ,"Complete the form below to unlock access to ALL audio articles. A new study just published in the journal Molecular Psychiatry by the team led by Salah El Mestikawy, Ph.D., researcher at the Douglas Mental Health University Institute (CIUSSS de l'Ouest-de-l' le-de-Montr al), professor at McGill University in Montreal, Quebec and head of research at CNRS INSERM UPMC in Paris, opens the field to new understanding of the molecular mechanism underlying addiction in humans. This work was accomplished through collaboration with several international research teams. Among these researchers was St phane Jamain (CR1 INSERM, Universit  de Cr teil, France), a French geneticist specializied in psychiatric disorders. To communicate with each other, neurons use neurotransmitters. Among the classical neurotransmitters are dopamine, serotonin, acetylcholine and glutamate. Until recently, it was believed that a given neuron used only one classical neurotransmitter. Some time ago, Salah El Mestikawy's team contributed to the surprising discovery that subpopulations of neurons are able to use two transmitters. In other words, unlike the vast majority of neurons, these neurons are bilingual. Most neurons in the brain respond with either ""yes,"" ""no"" or ""maybe."" El Mestikawy and his colleagues found that in order to regulate our reward behaviors, a small population of neurons in our reward center are able to respond with both ""yes"" and ""no."" These neurons are known as cholinergic neurons, while the reward center is known as the nucleus accumbens. In this new work, the researchers discovered that when they shut down one of the languages (the ""no"") of cholinergic neurons within the reward center, mice showed a marked predilection for cocaine. This work explains the molecular mechanism underlying reward behavior, while identifying an unsuspected target in the treatment of addiction. Finally and perhaps even more important, the team found that humans with mutation of a key gene for this co-transmission were 10 times more vulnerable to very severe forms of addiction. ""These discoveries are bringing about a major transformation in the field of addiction. We are beginning to decipher and understand the complex regulation of basic behaviors"" says Salah El Mestikawy. Douglas Mental Health University Institute   press release El Mestikawy S et al. The absence of VGLUT3 predisposes to cocaine abuse by increasing dopamine and glutamate signaling in the nucleus accumbens.  Molecular Psychiatry, Published August 4 2015. doi: 10.1038/mp.2015.104","Published: August 5, 2015"
1,https://www.technologynetworks.com/tn/news/trauma-experiences-change-brain-even-those-without-ptsd-283461,Trauma experiences change the brain even in those without PTSD Trauma may cause distinct and long lasting effects even in people who do not develop PTSD  post traumatic stress disorder   according to research by scientists working at the University of Oxford s Department of Psychiatry  ,"Complete the form below to unlock access to ALL audio articles. Trauma may cause distinct and long-lasting effects even in people who do not develop PTSD (post-traumatic stress disorder), according to research by scientists working at the University of Oxford's Department of Psychiatry. It is already known that stress affects brain function and may lead to PTSD, but until now the underlying brain networks have proven elusive. Led by Prof Morten Kringelbach, the Oxford team's systematic meta-analysis of all brain research on PTSD is published in the journal Neuroscience and Biobehavioural Reviews. The research is part of a larger programme on PTSD in British war veterans run by the Scars of War Foundation based at The Queen's College, University of Oxford. The foundation uses neuroscience to advance understanding of the effects of war and disaster. The research team's initial survey of the scientific literature for all the published studies reporting brain activity in individuals with a diagnosis of PTSD yielded over 2000 records. This number was then reduced using stringent criteria to ensure the highest possible data quality for processing with meta-analytic tools. The team separated studies by type of control group: trauma-exposed (those who had experienced trauma but did not have a diagnosis of PTSD) and trauma-na ve (those who had not experienced trauma), and compared the individuals with PTSD to both groups. This yielded an insight into how the abnormalities in functional brain activity in PTSD comprise a whole-brain network. The analysis showed that there were differences between the brain activity of individuals with PTSD and that of the groups of both trauma-exposed and trauma-na ve participants. This suggests that even in the absence of symptoms, trauma may have an enduring effect on brain function. Critically, the research found that in parts of a region of the brain called the basal ganglia, brain activity was different when comparing people with PTSD to the trauma-exposed group. The findings suggest that the transition to clinical PTSD could be linked with imbalances specifically in the basal ganglia -- but linked with imbalances in a larger brain network. This view has been reinforced by new evidence uncovered by the team using whole-brain computational modelling of other neuropsychiatric disorders. This modeling showed that these disorders lead to specific imbalances in specific brain networks. Crucially, the meta-analysis has identified the need to directly compare trauma-exposed and trauma-na ve groups to identify potential biomarkers that could help early diagnosis and potentially novel treatments for PTSD. Professor Kringelbach said: 'This research suggests that there may be a spectrum of traumatic effect on the brain, where people who have experienced trauma may not meet the threshold for a diagnosis of PTSD but may have similar changes within the brain. This could make them more susceptible to PTSD if they experience a subsequent trauma. 'While PTSD is often seen and portrayed as an issue for war veterans, it can affect other groups, including emergency service workers and refugees from conflict or disaster. By understanding how the brain is changed, we may be better placed to prevent the effects of trauma developing into clinical PTSD.' PTSD often presents as a series of non-specific, confusing and distressing symptoms. The condition is therefore difficult for clinicians to differentiate from a wide variety of others. In particular among soldiers, PTSD can initially seem very similar to the effects of explosions and blows to the head. Mild traumatic brain injury (mTBI) and PTSD are especially common in soldiers and war veterans. After the end of World War One, the Report of the War Office Committee of Enquiry into ""Shell Shock."" announced the need to differentiate between the effects of trauma and brain injury. Resolving this long-outstanding question is an important part of the Scars of War Foundation's remit. The new insights are guiding the research team's brain imaging study of British war veterans, which is about to start and which will compare veterans with PTSD to veterans both with and without trauma. Better understanding of the brains of war veterans is a vital first step in the Foundation's aim of providing clinicians with the means to make early diagnoses, while increasing the accuracy of early diagnoses has the potential to avoid the progression to intractable chronic versions of these conditions. That could cut costs for war veteran care. It would also make possible the development of more effective treatments. The Director of Scars of War Foundation and Falklands War veteran Hugh McManners commented: 'A possible implication of our research is that because trauma seems to lead to brain changes in everyone who is exposed, PTSD may not actually be abnormal or a 'disorder' but the brain's natural reaction to events and experiences that are abnormal. There may therefore be more 'natural' military and social methods of preventing and treating it. We hope to elucidate this further in the scanning phase of this project. More immediately, this could prove significant in helping to remove the stigma suffered by Service men and women who develop PTSD.' University of Oxford   press release Kringelbach ML et al. Post-traumatic stress influences the brain even in the absence of symptoms: A systematic, quantitative meta-analysis of neuroimaging studies.  Neuroscience & Biobehavioral Reviews, Published September 2015. doi: 10.1016/j.neubiorev.2015.07.007","Published: August 5, 2015"
2,https://www.technologynetworks.com/tn/news/natural-cocktail-prevents-treats-wine-grape-disease-202121, Natural Cocktail  Prevents  Treats Wine Grape Disease It s happy hour at a lab in College Station  The cocktail of choice  developed by scientists with Texas A M AgriLife Research  is one that stops or prevents the deadly Pierce s disease on wine grapes  The discovery could turn a new leaf on the multimillion dollar U S  wine industry  ,"Complete the form below to unlock access to ALL audio articles. The study describes the use of four bacteriophages that were identified for their ability to attack the bacteria that causes the devastating disease in grapes and several other plants. A bacteriophage, or phage, is a virus that attacks bacteria. Because they are abundant in the environment, scientists are trying to learn more about the different types and what specific bacteria each can attack. Scientists at AgriLife Research were able to isolate four phages that specifically target Xylella fastidiosa, the culprit in Pierce s disease.  The bacteria Xylella fastidiosa is native to the U.S. and causes disease in many plants including grapevines, oaks, peaches, almonds, coffee and citrus,  said Carlos Gonzalez, an AgriLife Research plant pathologist in College Station.  We have imported most of our grapevines from Europe, and so therefore the pathogen and the host   in this case the grapevine   did not co-evolve. That made the grapevines susceptible. The offending bacteria makes its way to plants via insects. In wine grapes, it s the glassy-winged sharpshooter. When the insect feeds on a plant, the bacteria is transmitted inside the plant where it travels throughout the xylem vessels, infecting as it goes. The resulting condition, called Pierce s disease, can cause a vineyard to die in anywhere from a few months to a few years after infection, according to Jim Kamas of Fredericksburg, Texas A&M AgriLife Extension Service horticulturist and outreach coordinator for the Texas Pierce s Disease Research and Education Program.  Instead of feeding on the leaves of a plant, the glassy-winged sharpshooter feeds on the cane of a grapevine and therefore spreads the bacterium much more efficiently,  Gonzalez explained. The insect, about the size of a grain of rice, could feed its way into an estimated $24.6 billion of California wine sales in the U.S., according to the Wine Institute, and the Texas Wine and Grape Growers Association  estimated $1.88 billion of economic value to the state. Stopping the rampage with potential to make such an enormous dent in food and beverage supply heretofore relied on insecticides aimed at the carrier bugs. However, the group of insecticides used have been shown to have adverse effects on beneficial insects such as honeybees and have already been banned in Europe, the scientists said. These concerns lead them to seek a biocontrol, or more natural way of preventing and treating diseases caused by Xylella fastidiosa, said Gonzalez, who also is part of the Center for Phage Technology in College Station where the research was done.  Our approach basically was to directly address the bacterium that causes the disease rather than focus on the insect,  Gonzalez said of his colleagues at the center, Ry Young, Mayukh Das and Tushar Suvra Bhowmick.  The phage treatment offers an alternative to pesticides for the treatment of diseases caused by Xylella fastidiosa.  Young said the idea of a phage cocktail is to include several different phages so that if a bacterial strain becomes resistant to one of the phages, then it will be killed by the others.  Like the famous boxer Jack Dempsey said,  if my right hand don t get ya, my left hand will.  That s pretty much how the cocktails work,  said Young, the center s director. But finding the right mix isn t easy, the researchers said. Das, Bhowmick and then-graduate student Stephen Ahern isolated numerous phages to examine their genetic diversity.  We have a phage bank with more than 100 phages,  Bhowmick said.  We picked the four candidates   known as Sano, Salvo, Prado and Paz   because of their physical and genetic characteristics. And they are very different from each other.  Grapevines grown in a greenhouse were inoculated with the bacteria and with the cocktail consisting of the four phages. The team experimented both with applying the phage cocktail after the plants had been infected with Xylella fastidiosa and to plants before infection by the bacteria. They found that the cocktail worked both to prevent infection of the grapevines and to stop the disease when infection had begun.  We got very promising results so we are pretty sure that this is an alternative therapy for Xylella fastidiosa,  Bhowmick said.  Phages have really great potential,  Das added.  There are a lot of diseases all over the world in terms of humans, animals and plants diseases in which a phage can be a  green  solution. This technology   phage therapy technology   could be transferred to other economically important crops like coffee, bananas and olives.  Bhowmick, who d never seen a grapevine in her native India before accepting her post-doctoral position with AgriLife Research, said the phage technology is also promising for treating pathogens such as cholera that plague people in developing countries where there are no other solutions.  Phage research is not new, but until now no other laboratory had been able to isolate and propagate phage for Xylella. Our lab is the first to do it and show that phages can control Pierce s disease,  she said. Gonzalez said the phage cocktail is currently being field tested in Texas. The research was supported by Otsuka Pharmaceutical Co. Ltd. and Ridge Vineyards.","Published: August 5, 2015"
3,https://www.technologynetworks.com/tn/news/dnastar-appoints-biotech-del-norte-mexico-as-distributor-192663,DNASTAR Appoints Biotech Del Norte Mexico as Distributor Biotech del Norte distributes Company s DNA  RNA and protein sequence analysis software in Mexico  ,"Complete the form below to unlock access to ALL audio articles. DNASTAR  has appointed Biotech del Norte as a distributor of its DNA, RNA and protein sequence analysis software in Mexico, effective immediately. Biotech del Norte is a company meeting the life science needs of researchers throughout Mexico by providing a wide range of products and services related to DNA sequencing and similar fields. Luis Borrego, Biotech del Norte s New Business and Innovation Manager, commented,  We are excited to partner with DNASTAR, known as a leader in Next Generation Sequencing software and data analysis. Their 30 years of expertise, extensive knowledge, and high quality software are a great addition to our company and the product lines we offer.  Tom Schwei, Vice President and General Manager of DNASTAR, said,  Biotech del Norte is an outstanding partner for DNASTAR, given the breadth of their product line and their reputation for delivering outstanding products, services and support to their customers. The DNASTAR product line represents a nice complement to their existing products, which will allow them to meet the needs of sequencing customers even more effectively than before. We are delighted to work with this strong team of scientists to help meet the sequencing market needs in Mexico. ","Published: August 5, 2015"
