,link,title,summary,date
6,https://www.technologynetworks.com/tn/news/thames-study-rivers-can-be-a-source-antibiotic-resistance-211463,Thames Study  Rivers Can Be A Source Antibiotic Resistance Rivers and streams could be a major source of antibiotic resistance in the environment  ,"Complete the form below to unlock access to ALL audio articles. The discovery comes following a study on the Thames river by scientists at the University of Warwick s School of Life Sciences and the University of Exeter Medical School. The study found that greater numbers of resistant bacteria exist close to some waste water treatment works, and that these plants are likely to be responsible for at least half of the increase observed. Antimicrobial resistance is one of the largest threats to human health for a century, the researchers argue. Increasingly large amounts of antibiotics are released into the environment through both human and agricultural use, with surface run off from farming activities (including fertiliser and animal slurry) washed straight into rivers after heavy rainfall. Co-lead on the research, Professor Elizabeth Wellington of the University of Warwick, said:  Antibiotic resistance naturally occurs in the environment, but we don t yet know how human and agricultural waste is affecting its development. We ve found that waste water discharges effect resistance levels and that improvements in our treatment processes could hold the key to reducing the prevalence of resistant bacteria in the environment.  We found antibiotic resistance in the group Enterobacteriaceae which includes gut bacteria and pathogens.  Published in Nature s The ISME Journal, the study has also shown that different types of waste water treatment plant release varying amounts of resistant bacteria. Professor Wellington explains: We produced a model based on our data which showed that there was a big difference between secondary and tertiary activated sludge plant where the latter resulted in a predicted 100-fold decrease in resistance levels. Study co-lead author, Dr William Gaze of the University of Exeter Medical School said:  Our research has shed further light on links between environmental pollutants and antibiotic resistance. It has allowed us to uncover an association between a number of compounds - such as zinc, phosphorous and silicon - and antibiotic resistance. We think those bacteria that have developed to survive in environments rich in metals may also possess antibiotic resistance mechanisms   highlighting the complexity of this global issue.  The researchers analysed water and sediment samples from 13 sites across the Thames river catchment and developed detailed models to predict the distribution of antibiotic resistant bacteria. The team also found that several other factors affected the prevalence of antibiotic resistance, such as changes in rainfall and land cover. For example, heavy rainfall at a point surrounded by grassland raised resistance levels; whereas a heavy rainfall at a point surrounded by woodland reduced the levels seen. The findings have allowed the research team to develop a robust model that will predict the level of antibiotic resistance in other catchments, without the need for detailed water sampling. Increased levels of antibiotic resistance in the aquatic environment could lead to increased risk of human exposure. More research is required to fully understand the risk posed via this route and the possible implications for public health.","Published: February 17, 2015"
7,https://www.technologynetworks.com/tn/news/lighting-up-a-new-path-for-novel-synthetic-polio-vaccine-199690,Lighting Up A New Path For Novel Synthetic Polio Vaccine Crystal structures and electron microscopy images are being used to develop a vaccine to target the polio virus  ,"Complete the form below to unlock access to ALL audio articles. Scientists from the UK and USA are using technology that helped in the design of a new synthetic vaccine to combat the foot and mouth disease virus (FMDV) to now target the virus that causes polio. The novel vaccine would provide a powerful weapon in the fight to rid the world of polio, and this project is being funded by a  438,000 grant from the World Health Organisation and the Bill & Melinda Gates Foundation. The synthetic vaccine is currently being engineered in collaboration with Prof Dave Stuart at Diamond Light Source and the University of Oxford, and Prof. Dave Rowlands and Dr Nic Stonehouse at the University of Leeds. The project is also supported by the work of Prof Ian Jones at the University of Reading, Drs Andy Macadam and Phil Minor at the National Institute for Biological Standardisation and Control (NIBSC), and Prof George Lonossoff at the John Innes Institute. The team s hope is to create a vaccine that does not contain the viral genome but instead  mimics  the structure of the live virus. Such a vaccine would be quicker, easier and safer to produce. Even after the apparent global elimination of poliomyelitis it will be necessary to continue vaccination as a precaution against reintroduction of the virus from hidden sources, such as rare chronically infected carriers. A synthetic vaccine would fulfil this role without the inherent danger of accidental release of virus associated with the production of current vaccines. Eventually such vaccines could pave the way to completely eliminating the necessity to vaccinate. Speaking at the American Association for the Advancement of Science (AAAS 2015) meeting in San Jose on the 13th February 2015, Prof Dave Stuart, Life Sciences Director at Diamond Light Source, the UK s national synchrotron science facility, and Professor of Structural Biology at Oxford University, explains:  Using a combination of techniques, including X-ray crystallography at Diamond and electron cryo-microscopy in Oxford, we ve begun the task of gathering crystal structures and electron microscopy images that will tell us what we need to know to stabilise the shell of the virus and engineer a strong vaccine that has the ability to bring about the desired immune response in humans.   Following on from the success we ve had with the foot and mouth disease vaccine, we aim to transfer the approach to vaccines for other viruses including polio. Early results with polio are very promising, with synthetic particles being produced and evidence of successful stabilisation.  Prof Stuart has devoted his career as a structural biologist to outsmarting viruses to benefit human and animal health. 21st Century technology will, he believes, play a key role in helping us to dramatically improve our response times when new virus outbreaks occur. He adds,  Our basic research capabilities are being greatly enhanced by developments in a number of key areas such as synchrotron light sources, light microscopy and the now fantastically powerful electron microscopy technique.   Using the latest technology, we can engineer vaccines that are billions of times smaller than a pinhead, we can track viruses as they interact with living cells, and we can glean the detailed information required to look at pathogens and then design better therapies against them. At the same time, out in the field, we can have DNA sequencers that can aid gene sequencing and help speed up the process of designing new synthetic vaccines with the added advantage of not having to send deadly virus samples around the world.  Scientists working on the next generation of vaccines and inhibitors to combat viruses and bacterial infections will have their research capabilities greatly enhanced when the UK s new Electron Bio-Imaging Centre (eBIC) opens in late 2015. Conveniently located next to Diamond s synchrotron building, the centre s powerful cryo-electron microscopes will allow scientists to visualise the structure of the cell to help further understand molecular make-up and will provide new tools to image single bio-molecules. The new centre will offer the imaging approaches of single particle analysis of biological macromolecules and cellular tomography, as well as electron crystallography. These techniques will complement the atomic mapping possible with the established macromolecular crystallography beamlines. Additional capabilities coming online in the future are elemental mapping in cells provided by the X-ray nanoprobe and the larger scale cell imaging capability of the new Full Field Cryo Transmission X-ray Microscope (cryo-TXM). These complementary new facilities are expected to draw scientists from around the world, and establish the nation s synchrotron as a hub of world-leading research into disease prevention.","Published: February 16, 2015"
8,https://www.technologynetworks.com/tn/news/lgcs-nanoparticle-measurement-expertise-aids-development-of-water-pollution-tests-199583,LGC s Nanoparticle Measurement Expertise Aids Development Of Water Pollution Tests LGC scientists have contributed to a European project to investigate the feasibility of developing water test materials to help measure toxic water pollutants at nanogram per litre levels  These materials will be useful to the European wide battle to improve the world s water supplies  ,"Complete the form below to unlock access to ALL audio articles. As part of a project with other European National Measurement Institutes, three test materials have been successfully developed for the measurement of polycyclic aromatic hydrocarbons (PAHs), polybrominated diphenyl ethers (PBDEs) and tributyltin (TBT), which have all been identified as a critical pollutant under the EU Water Framework Directive (WFD)   an EU law introduced to target water pollution. Under the WFD, all member states must improve the condition of their water supplies, drastically reducing the levels of major pollutants by 2015. Targets were introduced on 22 December 2000, with the aim of protecting, enhancing and restoring the condition of all water in the natural environment. Despite these targets, the majority of water bodies in the UK and in other EU countries are failing to meet the required targets. Only 27% of rivers, streams, lakes, estuaries, coastal waters and groundwater in England are currently classified as being of  good status  under the standards set down by the WFD[i]. One of the major barriers is the lack of suitable measurement procedures to allow accurate determination of pollutants at the low levels that the Directive requires. In order to combat this, a feasibility study was launched under the European Metrology Research Programme (EMRP) for the preparation of reference materials for PAHs, PBDEs and TBT in natural waters. PAHs are found in fossil fuels, such as oil and coal, and in tar deposits, and are generally produced when insufficient oxygen or other factors result in incomplete combustion of organic matter. PBDEs can be found in many everyday household items such as upholstered furniture, mattresses and other synthetic home textiles with flame retardants, and TV or computer equipment containing plastic casings, cables and circuit boards. These items often end up in landfill where potentially harmful levels of PBDEs could leach into rivers. TBT was used as a biocide in anti-fouling paint, commonly known as bottom paint, for decades, before being banned when it was discovered that TBT-derived leachates are highly toxic for marine organisms at all points of the food chain, including mammals. LGC scientists contributed to the feasibility study by characterising reference material slurries for fine particulate matter with size below 450 nanometres (nm) and 200 nm. The work was performed with a field-flow fractionation (FFF) instrument coupled to variety of detectors. Panayot Petrov, Science Leader in the Inorganic Analysis team within the Science and Innovation division at LGC said:  A requirement of the WFD is that whole, non-filtered waters have to be analysed. This is because suspended particulate matter (SPM) plays a key role in the transport and fate of organic pollutants in the aquatic environment. We used our expertise in nano-particle measurement to characterise the small particles (<450 nm) present in the samples. This provided necessary information about the nature of the model SPMs used.  Three types of ready-to-use water test materials were successfully developed for PAHs, PBDEs and TBT at nanogram-per litre levels. Combining the humic acids with these model suspended particulate matter (SPM) materials represent a step forward in the production of test materials mimicking whole natural water as stipulated in the European Union Water Framework Directive. The paper,  Novel concepts for preparation of reference materials as whole water samples for priority substances at nanogram-per-liter level using model suspended particulate matter and humic acids , led by JRC-IRMM with LGC s contribution has been published in the December issue of Analytical and Bioanalytical Chemistry.","Published: February 16, 2015"
9,https://www.technologynetworks.com/tn/news/middleaged-men-at-highest-risk-of-suicide-after-breathing-poor-air-201040,Middle Aged Men At Highest Risk Of Suicide After Breathing Poor Air Study in the American Journal of Epidemiology found increased risk of suicide associated with short term air pollution exposure  ,"Complete the form below to unlock access to ALL audio articles. A new study from the University of Utah is adding to the small, but growing body of research that links air pollution exposure to suicide. In research published today in The American Journal of Epidemiology, investigator Amanda Bakian, Ph.D., an assistant professor of psychiatry at the University of Utah, and her colleagues outline chemical and meteorological variables that are risk factors for suicide. Their study, titled  Acute air pollution exposure and risk of suicide completion,  examines how those factors play out among different genders and age groups. The findings build on other research by Bakian released in April 2014, when she found that fine particulates and nitrogen dioxide in air pollution are linked with an increased risk for suicide. In the latest study, Bakian and researchers found an increased risk of suicide associated with short-term exposure to nitrogen dioxide and fine particulate matter among Salt Lake City residents who died by suicide between 2000 to 2010. In particular, men and Salt Lake City residents between 36 to 64 years of age experienced the highest risk of suicide following short-term air pollution exposure.  We are not exactly sure why risk of suicide was higher in these two groups but suspect that it might be because these two groups were either exposed to higher levels of air pollution or that other additional factors make these two groups more susceptible to the effects of air pollution,  said Bakian. Bakian examined the records of more than 1,500 people who died by suicide in Salt Lake County between Jan. 1, 2000, and Dec. 31, 2010, and found that the odds of completing suicide were 20 percent higher for people exposed to increased levels of nitrogen dioxide in the two to three days before their deaths. Similarly, individuals exposed to high concentrations of fine particulate matter (PM2.5) in the two to three days before a suicide experienced 5 percent higher odds of suicide. Research found the risk was highest during the spring and fall  not the winter months when inversions are most common. Data from the records also revealed that men experienced a 25 percent increase in the odds of suicide following short-term exposure to nitrogen dioxide and a 6 percent increase in the odds of suicide following short-term exposure to fine particulate matter. In addition, the odds of suicide in people between the ages of 36 to 64 increased by 20 percent following short-term exposure to nitrogen dioxide and 7 percent following short-term exposure to fine particulate matter.  As suicide risk was found to differ by age and gender, this suggests that vulnerability to suicide following air pollution exposure is not uniform across Salt Lake County residents and that some Salt Lake County residents are more vulnerable than others,  said Bakian.  Our next step is to determine in more detail exactly what elements such as genetic and sociodemographic factors  are responsible for increasing one s vulnerability to suicide following air pollution exposure.  She is careful to point out that the research doesn t state that bad air causes suicide. While the study doesn t prove that air pollution causes someone to commit suicide, it suggests that higher levels of pollution might interact with other factors to increase the risk for suicide, she noted.","Published: February 16, 2015"
0,https://www.technologynetworks.com/tn/news/groundbreaking-lung-cancer-breath-test-in-clinical-trial-196526,Ground Breaking Lung Cancer Breath Test In Clinical Trial University of Leicester and Leicester s Hospitals to evaluate revolutionary device which detects lung cancer in early stages  ,"Complete the form below to unlock access to ALL audio articles. A clinical trial led by University of Leicester respiratory experts into a potentially ground-breaking  breath test  to detect lung cancer is set to get underway at the Glenfield Hospital in Leicester. It is hoped that the LuCID (Lung Cancer Indicator Detection) programme will lead to a non-invasive method of diagnosing lung cancer in the early stages. The company behind the device, Cambridge-based Owlstone Nanotech Ltd, carried out a health economic analysis and determined that detection of early-stage lung cancer could be increased from the current 14.5% to 25% by 2020, it is estimated this could save 10,000 lives and  250m of NHS money. The device works by measuring volatile organic compounds (VOCs) at low concentrations in a patient s breath and offers a cheaper and smaller alternative to existing detection technologies. Supported by the University of Leicester s enterprise and business development team and Leicester s Hospitals, Owlstone was awarded  1m by the NHS Small Business Research Initiative (SBRI) towards the second phase of the LuCID project   the clinical trials. The aim is to further evaluate Owlstone s GC-FAIMS (Gas Chromatography   Field Asymmetric Ion Mobility Spectrometry) sensor in a rapid access lung cancer clinic at Glenfield Hospital, Leicester starting later this year. If successful, the project will pave the way to evaluate the technology in GPs  surgeries and other hospitals. Billy Boyle, co-founder of Owlstone, said:  If you could change only one thing in the fight against cancer, it would be to detect the disease earlier where existing treatments are already proven to save lives. FAIMS technology has the potential to bring a quick and easy-to-use breath test to a GP s office. Our team will not rest until we help stop the daily devastation that cancer brings to patients and their families."" The clinical study is being led by Dr Salman Siddiqui, a clinical senior lecturer and adult chest physician at the University of Leicester and Glenfield Hospital with results of the trial expected in early 2016. The study will be delivered by a number of key members of the lung cancer clinical team including senior lung cancer clinician, Dr Jonathan Bennett. Dr Siddiqui added:  Lung cancer has one of the lowest 5-year survival rates of all cancers, however early diagnosis can greatly improve a patient s prognosis. Current diagnostic procedures such as a chest X-ray, CT scan and bronchoscopy are costly and not without risks so the benefits of a non-invasive, cheaper alternative are clear.  This project will seek to identify and evaluate biomarkers in order to improve the accuracy and reliability of breath diagnostic methods. We will also be aiming to establish FAIMS as a faster, less expensive and more portable alternative to gas chromatography-mass spectrometry (GC-MS) for breath diagnosis applications. ","Published: February 16, 2015"
1,https://www.technologynetworks.com/tn/news/bluesky-partnership-launches-air-pollution-monitoring-rocket-189035,Bluesky Partnership Launches Air Pollution Monitoring Rocket Rocket will be launched to monitor air pollution  ,"Complete the form below to unlock access to ALL audio articles. In what is thought to be a world s first a rocket equipped with air pollution monitoring equipment is due to be launched on 04 February 2015.  As part of a wider air pollution mapping project supported by aerial survey company Bluesky, a pollution monitoring system, developed by scientists at the University of Leicester, aims to record how dangerous gases, such as nitrogen dioxide, dissipate with vertical distance from the earth.  The micro sensors will be integrated with other technologies and launched into the atmosphere using Starchaser Industries  Tempest Research Rocket. The launch follows previous work mapping air pollution across entire cities from planes, cars and ground sensors. The Tempest is a 4.1 metre (14 foot) tall rocket that can reach speeds of up to 200 mph and will hit an altitude of  3,000 feet on this flight before being safely recovered via parachute. In addition to the air pollution monitoring sensors Tempest will also be carrying vital electronic systems that will be used aboard Starchaser s future Space Tourism Rockets, an experimental GPS package and video cameras. The Tempest Rocket is expected to be launched on 4th February 2015 at 1030 am from Capesthorne Hall, Cheshire, in front of an audience of hundreds of pupils and teachers from more than 30 schools.  We have already had great success mapping air pollution from an aerial survey plane giving us a better understanding of how dangerous gases, such as nitrogen dioxide, operate in the vertical plane,  commented James Eddy Bluesky s Technical Director and Industrial Associate at the University of Leicester.  However, we hope this launch will take air pollution monitoring to another level.  Dr Roland Leigh, academic supervisor at the University of Leicester added,  Air Quality continues to be a critical issue in our urbanising society, requiring us to explore novel solutions for monitoring, management and damage mitigation. We are grateful to Starchaser Industries for the opportunity to test our novel air quality monitoring techniques as part of this spectacular launch event. This project builds on work to date of Starchaser Industries, key academic expertise in instrument design and data manipulation, and once again benefits from a strong industrial partnership with Bluesky.  The latest phase of the Bluesky supported air pollution monitoring project will add to results already obtained from trials of the University of Leicester s world leading Compact Air Quality Spectrometer. Originally mounted on a dedicated aerial survey aircraft the device monitors visible light and measures how much light is lost at specific wavelengths absorbed by NO2. The technology has previously been used as part the CityScan project with devices mounted on tall buildings in Leicester, Bologna and London during the Olympics to build 3D maps of pollution across the cities.  ","Published: February 16, 2015"
2,https://www.technologynetworks.com/tn/news/dynamic-profiling-of-the-protein-life-cycle-in-response-to-pathogens-193044,Dynamic Profiling Of The Protein Life Cycle In Response To Pathogens A quantitative genomic model is used to explain the abundance of proteins in cells based on mRNA expression  translation  and degradation   ,"Complete the form below to unlock access to ALL audio articles. Cellular protein levels are dictated by the net balance of mRNA expression (the type of RNA that provides genetic information for proteins), protein synthesis, and protein degradation. While changes in protein levels are commonly inferred from measuring changes in mRNA levels (due to the difficulties involved in measuring protein levels), it s not often clear whether determining RNA levels is actually a good proxy for measuring protein levels. In their recent article in the journal Science, Broad Institute researchers working in core member Aviv Regev s and institute member Nir Hacohen s laboratories, along with the Broad s Proteomics Platform led by Steve Carr describe a quantitative genomic model that lets them explain the abundance of proteins in cells based on mRNA expression, translation, and degradation. They performed their study in mouse dendritic cells stimulated with LPS, a component of bacteria. While previous studies had looked at global levels of regulation in rapidly-dividing, unstimulated cells, this work focuses on understanding how much of the change in protein levels is due to a change in mRNA expression, translation, and degradation in specific genes and classes of genes in response to a stimulus - in this case, LPS. For example, would the changes in levels of one class of proteins be mostly driven by changes in the levels of the mRNAs that encode them? On the other hand, would changes in the levels of other groups of proteins occur without changes in mRNA, but rather due to faster translation or slower degradation of the protein? These were the type of questions the scientists were interested in. Explains co-first author Marko Jovanovic,  Can we, in a dynamic system, integrate RNA and protein life cycle data? People rarely do this, and never systematically. Can we really make a global model of gene expression where we know, in the end, how much each type of regulatory layer is contributing to each gene? You can get a global answer too, but straight percentages of global contribution of RNA levels and the protein life cycle to final protein levels was not my goal. My question was really, do we see that certain classes of genes are controlled one way and certain other classes another way and therefore gain new regulatory insight?  Since changes in protein levels are not as dramatic and fast as changes in RNA levels, one of the greatest challenges they faced in their study was distinguishing actual signal from noise. Co-first author Michael Rooney explains how they tackled this problem:  While the quantitative accuracy of mass spectrometry has grown tremendously, we realized that statistical strategies for handling stochastic and systematic errors in the data would still be critical to getting correct results. As a first step, we developed a generative statistical model for the data. This allowed us to leverage the entire time course in a manner that was robust to missing values and stochastic variation. Second, we saw that the contribution of translation might be over-estimated if we allowed translation rates and protein levels to be calculated from the same experimental system, because in such a case they would both be confounded by the same systematic errors, making them appear more similar than they actually are. This led us to the novel strategy of creating biological replicates prepared by distinct peptide library protocols.  In this way, the team was able to robustly build a dynamic model in which the mRNA synthesis rate, the translation rate and the protein degradation rate change over time. Based on this model, it was possible to predict how much of each of the three types of regulation are contributing to the change in the level of each protein and from that measure both globally, per gene class, and per gene, the relative contributions of each type of regulation. Analyzing the LPS-stimulated dendritic cells, the researchers found that overall mRNA expression dominates the regulation strategies, accounting for up to 90% of the fold changes in protein level variation. This is a significant increase from their pre-stimulation measurements showing regulation of mRNA expression contributing 60-70%, translation 15-25%, and degradation also 10-20%. What appeared to be regulated more substantially by the protein lifecycle (translation, degradation) were highly expressed genes. And, looking at changes in the number of protein molecules rather than just the relative fold changes in pre- versus post-stimulated cells, what emerges is that post-stimulation, regulation at the level of the protein lifecycle begins to dominate. The findings lead to a model for the LPS-stimulated system in which protein expression associated with functions critical for a dendritic cell-specific functions is taken care of by regulation at the level of RNA expression. However, the readjustment of the pre-existing proteome when the cells enter a new state (for example, in response to pathogen stimulation) is controlled via regulation of the protein life cycle (translation, degradation) rather than RNA expression.  We termed this the  cupcake model ,  says Jovanovic.  You have to forgive me, this is my European view on how I see people buy cupcakes. They go into the store and choose the cupcake based on the icing, so the icing is kind of the identity of the cupcake. So from one cupcake to another you are basically changing the icing. In our model, the identity of cell states is adjusted by mRNA regulation so mRNA regulation is basically contributing to the icing. However, there s also the cake part. The cake part is often specifically adjusted to the icing on top of the cupcake. The cake part, analogous to  housekeeping genes , also needs to change and this is mainly through the protein life cycle. I m very biased because I don t like the icing on cupcakes, just the cake part, and so in the same vein, I wanted to know more about how the protein lifecycle contributes to gene expression. I think people have focused too much on the icing.   So, mRNA changes drive new cell state identity. Protein lifecycle regulation drives readjustment of preexisting  housekeeping genes  such as those encoding ribosomes and factors involved in metabolism to adjust the cell to its new state. This approach is extensible to test the regulation of gene expression in other perturbed systems as well, and allows researchers for the first time to assess the relative contributions of each of the three levels of protein level regulation - mRNA expression, translation, and degradation - in any perturbed system.","Published: February 16, 2015"
3,https://www.technologynetworks.com/tn/news/gold-nanotubes-launch-a-threepronged-attack-on-cancer-cells-196395,Gold Nanotubes Launch A Three Pronged Attack On Cancer Cells Scientists have shown that gold nanotubes have many applications in fighting cancer  internal nanoprobes for high resolution imaging  drug delivery vehicles  and agents for destroying cancer cells  ,"Complete the form below to unlock access to ALL audio articles. The study, published today in the journal Advanced Functional Materials, details the first successful demonstration of the biomedical use of gold nanotubes in a mouse model of human cancer. Study lead author Dr Sunjie Ye, who is based in both the School of Physics and Astronomy and the Leeds Institute for Biomedical and Clinical Sciences at the University of Leeds, said:  High recurrence rates of tumours after surgical removal remain a formidable challenge in cancer therapy. Chemo- or radiotherapy is often given following surgery to prevent this, but these treatments cause serious side effects. Gold nanotubes   that is, gold nanoparticles with tubular structures that resemble tiny drinking straws   have the potential to enhance the efficacy of these conventional treatments by integrating diagnosis and therapy in one single system.  The researchers say that a new technique to control the length of nanotubes underpins the research. By controlling the length, the researchers were able to produce gold nanotubes with the right dimensions to absorb a type of light called  near infrared . The study s corresponding author Professor Steve Evans, from the School of Physics and Astronomy at the University of Leeds, said:  Human tissue is transparent for certain frequencies of light   in the red/infrared region. This is why parts of your hand appear red when a torch is shone through it.  When the gold nanotubes travel through the body, if light of the right frequency is shone on them they absorb the light. This light energy is converted to heat, rather like the warmth generated by the Sun on skin. Using a pulsed laser beam, we were able to rapidly raise the temperature in the vicinity of the nanotubes so that it was high enough to destroy cancer cells.  In cell-based studies, by adjusting the brightness of the laser pulse, the researchers say they were able to control whether the gold nanotubes were in cancer-destruction mode, or ready to image tumours. In order to see the gold nanotubes in the body, the researchers used a new type of  imaging technique called  multispectral optoacoustic tomography  (MSOT) to detect the gold nanotubes in mice, in which gold nanotubes had been injected intravenously. It is the first biomedical application of gold nanotubes within a living organism. It was also shown that gold nanotubes were excreted from the body and therefore are unlikely to cause problems in terms of toxicity, an important consideration when developing nanoparticles for clinical use.  Study co-author Dr James McLaughlan, from the School of Electronic & Electrical Engineering at the University of Leeds, said:  This is the first demonstration of the production, and use for imaging and cancer therapy, of gold nanotubes that strongly absorb light within the  optical window  of biological tissue.  The nanotubes can be tumour-targeted and have a central  hollow  core that can be loaded with a therapeutic payload. This combination of targeting and localised release of a therapeutic agent could, in this age of personalised medicine, be used to identify and treat cancer with minimal toxicity to patients.  The use of gold nanotubes in imaging and other biomedical applications is currently progressing through trial stages towards early clinical studies.","Published: February 16, 2015"
4,https://www.technologynetworks.com/tn/news/labonachip-to-study-single-cells-199333,Lab on a Chip to Study Single Cells Scientists at EPFL have developed a new lab on a chip technique to analyze single cells from entire population  The new method  which uses beads and microfluidics can change the way we study mixed populations of cells  such as those of tumors  ,"Complete the form below to unlock access to ALL audio articles. Individual cells in a population, e.g. a tumor, can vary greatly in terms of biochemistry and function. In order to fully understand and address this variability, it is necessary to profile the properties of each individual cell, such as the interactions between its DNA, RNA and proteins. This has always been a challenge due to the technical and physical limitations associated with the fragility and small size of cells, as well as the large variety yet low amount of biomolecules they contain. EPFL scientists have now combined, for the first time, affinity beads with microfluidics to produce an integrated, highly sensitive method for studying single cells that could be soon used in clinical diagnostics. The pioneering work is published in the journal Small. There are two major obstacles for efficient single-cell analysis: first, the large number of different types of low quantity of biomolecules that have to be investigated in each cell. Second, the sheer number of cells that have to be processed, especially when trying to detect rare changes, which occur only in a few cells of a large population. The lab of Horst Vogel at EPFL was able to overcome these hurdles by combining several micro-technologies: Micrometer- to submicrometer-sized affinity beads transferred into cells, and extraction of these beads from individual cells in a microfluidic channel. In the technique, developed by PhD student Michael Werner, the target molecule inside a single cell is captured on (sub)micrometer-sized silicon beads, which have previously been coated with capture agents, e.g. antibodies, that can bind specifically to the target biomolecule in the cell. When taken up by a cell, the bead is first internalized in a closed intracellular cage called the phagosome. This creates a problem, as the phagosome keeps the bead from finding its target biomolecule inside the cell. In order to release the bead from the phagosome, the researchers used a photochemical trick. Along with the beads, they also incubated the cells with photosensitive molecules, which became incorporated into the phagosome s membrane. When light is shone on the cells, the photosensitive molecules disrupt the phagosome s membranes. With the membranes ruptured, the beads are now released inside the cell, where they capture and extract all of the target molecules from the cell s cytoplasm with high specificity. Next, the bead-containing cells are put through a microfluidic chip. This is a small device designed specifically to control the flow of tiny volumes of fluids across a network of small channels (100  m in width) etched into glass slides. The channels in this study are so narrow that cells can only pass through one at a time. The cells pass through a point in the channel where a  laser tweezer  (a highly focused laser beam) catches individual cells by interacting with their internalized beads. The trapped cells are then lysed, leaving only the beads with the bound target biomolecules in the laser trap. The beads are then analyzed directly inside the microfluidic device. In the EPFL study, the scientists explored a number of different cell types, providing a proof of concept for their new single-cell analysis method. The team is now working with the Centre hospitalier universitaire vaudois (CHUV) in Lausanne to test their assay on cancer cells from actual tumors, which show enormous variability in signaling profiles between individual cells.  We hope that characterizing these variations will improve the treatment of the disease on an individual basis , says Horst Vogel.","Published: February 16, 2015"
5,https://www.technologynetworks.com/tn/news/saliva-test-may-one-day-diagnose-autism-282957,Saliva test may one day diagnose autism A spit test may one day be able to diagnose autism according to researchers at Clarkson University and the State University of New York  SUNY  at Plattsburgh  ,"Complete the form below to unlock access to ALL audio articles. A spit test may one day be able to diagnose autism according to researchers at Clarkson University and the State University of New York (SUNY) at Plattsburgh. Scientists at the universities have published the first study showing that children with autism spectrum disorder have differences in protein levels in their saliva when compared to typically developing children. The study appears in the journal Autism Research. Autism spectrum disorder currently affects one in 68 children in the United States, and the number of people diagnosed with autism continues to rise. Diagnosis is currently made based on behavioral observations, and no biological test for autism exists. A biological test could aid in earlier diagnosis, helping to direct people with autism to interventions. The researchers, led by Clarkson University doctoral candidate Armand Gatien Ngounou Wetie, studied saliva from six children diagnosed with autism, ages 6 to 16, compared to six typically developing children in the same age range. They used a technique known as mass spectrometry to measure protein differences in saliva taken from the two groups. ""We found nine proteins that were significantly elevated in the saliva of the people with autism and three that were lower or even absent,"" said Alisa G. Woods, a researcher at both Clarkson University and the SUNY Plattsburgh Center for Neurobehavioral Health who is one of the researchers leading the study. ""This is the first study to identify these changes in saliva, which is a relatively easy biofluid to obtain for clinical use or research."" The proteins identified primarily have functions in immune system responses or are elevated in people with gastrointestinal problems. The scientists also reported that several of the identified proteins interact with one another. ""We are the first in the world who proposed a protein complex as a potential biomarker signature, which gives us information not only about the proteins, their relative quantities and their modifications, but also about their interactions with other proteins,"" said Clarkson Assistant Professor of Chemistry and Biomolecular Science Costel C. Darie, a co-lead author and proteomics expert. The work is promising for the eventual development of an autism diagnostic test, but more subjects need to be studied to confirm the markers are consistently different in people with autism. ""We have found some interesting proteins that are different from children with autism compared with controls, and I think the next stage would be to increase the pool of samples to confirm those findings,"" Ngounou said. The group plans to further study these protein differences in larger groups of children with autism and also in specific subtypes of autism. Clarkson University   press release Armand G. Ngounou Wetie, Kelly L. Wormwood, Stefanie Russell, Jeanne P. Ryan, Costel C. Darie, Alisa G. Woods. A Pilot Proteomic Analysis of Salivary Biomarkers in Autism Spectrum Disorder.  Autism Research, Published online January 27 2015. doi: 10.1002/aur.1450","Published: February 16, 2015"
