,link,title,summary,date
8,https://www.technologynetworks.com/tn/news/get-your-head-in-the-game-new-study-looks-at-the-brain-activity-behind-missed-penalty-kicks-348571,Get Your Head in the Game New Study Looks at the Brain Activity Behind Missed Penalty Kicks Soccer penalties aresome of the most high pressure moments in team sports Now  new research from the University of Twente in the Netherlands has added to a body of evidence suggesting that the activation of brain regions related to long term thinking may be behind missed kicks  ,"Complete the form below to unlock access to ALL audio articles. Titans of soccer, such as Barcelona playmaker Leo Messi, are capable of immense feats of dexterity and ball control. But placed one-on-one with a goalkeeper tasked with kicking a ball into the goal from just 12 yards away, Messi has missed 22% of all the penalty kicks he has ever taken. Penalties should, from a technical standpoint, be straightforward for professionals, but they are, of course, some of the most high-pressure moments in team sports.Whilst the phenomenon of world-class soccer players missing penalty kicks, known succinctly as choking, has been well-documented by sports psychologists and creators of mocking YouTube clips, what links pressure environments to these high-profile performance flubs has been less clear. Now, new research from the University of Twente in the Netherlands has added to a body of evidence suggesting that the activation of brain regions related to long-term thinking may be behind missed kicks.""Obviously, huge psychological pressure plays a role, but why does this pressure cause a missed penalty? We tried to answer this by measuring the brain activity of football players during the physical execution of a penalty kick,  says Max Slutter, a MSc student at the University of Twente and the study s lead author. To open a window into the penalty-taking brain, the authors of the study, published in Frontiers in Computer Science, had to overcome the long-standing challenge of examining brain activity in the brain during movement. The signals from delicately mapped brain regions become fuzzy and distorted when recorded during movement using classical brain imaging techniques, such as magnetic resonance imaging (MRI). Slutter and his co-authors, including Twente postdoc Nattapong Thammasan, opted to use an indirect imaging technique called functional near-infrared spectroscopy (fNIRS).  Normally we would measure brain activity directly. This method instead measures oxygen levels in your brain. When the oxygen levels are higher, we can assume that the brain area is more activated. This measure is more resistant and more consistent regarding movement. The authors conducted an array of tests on a set of 22 volunteers, half of whom were experienced soccer players. The other half were chosen as complete football na fs, having barely ever kicked a ball, says Slutter.These volunteers were tasked with taking three kicks   one into an open net, one with a goalkeeper present who merely attempted to save the ball, and one with a goalkeeper who used mind games to get into the taker s head. Further ramping up the pressure in this final condition was a cash reward for success and a requirement to take the long walk from the center of the pitch to the penalty spot.The kickers were all fitted with fNIRS headsets that recorded their brain activity just before they took the penalty.""We found that players who were able to perform under pressure activated task-relevant areas of the brain,"" commented Thammasan in a AAAS press release. ""For example, increased activation of the motor cortex was related to performing under pressure. This seems logical, as movement is one of the most important elements when taking a penalty.""However, when players reported anxiety about the kick and missed penalties, another brain area lit up   the prefrontal cortex (PFC). This activation of this site of higher thinking in the brain, say the authors, may indicate focus moving off the kick and onto the long-term consequences of a miss.Interestingly, experienced kickers showed lower activation than rookie kickers in their left temporal cortex. This chimes in with the neural efficiency theory, says Slutter   the concept that experienced athletes, who have to an extent  automated  certain motor actions, need less brain activity to perform those activities. When the experienced players  temporal cortex activity spiked, they were more likely to then miss the penalty. By comparison, higher activity in rookies was associated with scoring. This is likely because experienced players are overthinking the kick, shifting them out of their automated skillsets, whereas the increased focus benefits kickers who are still learning the basics.Could these findings lead to better kick strategies? Slutter raises the prospect that one day, footballers could study their brain activity to train their brain to focus better on the kick, although he emphasizes that this is some way off.Whilst the fNIRS technique allowed an examination of brain activity that wouldn t have been possible with other techniques, it wasn t foolproof: residual noise meant that several of the study s significant findings disappeared after correcting for multiple comparisons between the study s many variables. Finally, it s unlikely that, even with a trash-talking goalkeeper, the conditions in the study replicated the immense pressure of a penalty kick watched from the stands and screens around the world.  It might be a while yet before Manchester United penalty taker Bruno Fernandes is seen walking up to the spot at Old Trafford with a brain imaging device strapped to his head.Reference: Slutter MWJ, Thammasan N, Poel M. Exploring the Brain Activity Related to Missing Penalty Kicks: An fNIRS Study. Front Comput Sci. 2021;3. doi:10.3389/fcomp.2021.661466","Published: May 7, 2021"
9,https://www.technologynetworks.com/tn/news/new-investigation-into-whether-the-mediterranean-diet-protects-against-memory-loss-348559,New Investigation Into Whether the Mediterranean Diet Protects Against Memory Loss Scientists have now found that a regular Mediterranean like dietary pattern may protect against protein deposits in the brain and brain atrophy   ,"Complete the form below to unlock access to ALL audio articles. In Alzheimer's disease, neurons in the brain die. Largely responsible for the death of neurons are certain protein deposits in the brains of affected individuals: So-called beta-amyloid proteins, which form clumps (plaques) between neurons, and tau proteins, which stick together the inside of neurons. The causes of these deposits are as yet unclear. In addition, a rapidly progressive atrophy, i.e. a shrinking of the brain volume, can be observed in affected persons. Alzheimer's symptoms such as memory loss, disorientation, agitation and challenging behavior are the consequences.Scientists at the DZNE led by Prof. Michael Wagner, head of a research group at the DZNE and senior psychologist at the memory clinic of the University Hospital Bonn, have now found in a study that a regular Mediterranean-like dietary pattern with relatively more intake of vegetables, legumes, fruit, cereals, fish and monounsaturated fatty acids, such as from olive oil, may protect against protein deposits in the brain and brain atrophy. This diet has a low intake of dairy products, red meat and saturated fatty acids.","Published: May 7, 2021"
0,https://www.technologynetworks.com/tn/news/mice-use-fast-changing-odors-to-understand-their-surroundings-348557,Mice Use Fast Changing Odors To Understand Their Surroundings Researchers have found that mice can sense extremely fast and subtle changes in the structure of odors and use this to guide their behavior  The findings alter the current view on how odors are detected and processed in the mammalian brain  ,"Complete the form below to unlock access to ALL audio articles. Researchers at the Francis Crick Institute and UCL (University College London) have found that mice can sense extremely fast and subtle changes in the structure of odours and use this to guide their behaviour. The findings, published in Nature today (Wednesday), alter the current view on how odours are detected and processed in the mammalian brain.Odour plumes, like the steam off a hot cup of coffee, are complex and often turbulent structures, and can convey meaningful information about an animal's surroundings, like the movements of a predator or the location of food sources. But it has previously been assumed that mammalian brains can't fully process these temporal changes in smell because they happen so rapidly, much faster than an animal can sniff.Using behavioural experiments where mice were exposed to incredibly short bursts of odour, neural imaging, electrophysiology and computer models, the scientists found that mice can, in fact, detect very rapid fluctuations within odour plumes, at rates previously not thought possible. They also showed that mice can use this information to distinguish whether odours are coming from the same or different sources, even if they are very close to each other.This suggests that the mammalian olfactory system, responsible for the sense of smell, is also key in processing the awareness of physical space and surroundings, guiding decisions important to survival.Andreas Schaefer, senior author and group leader of the Sensory Circuits and Neurotechnology Laboratory at the Crick and Professor of Neuroscience at UCL says: ""From an evolutionary point of view our findings make sense as they help to explain why there is a lot of computational power within the olfactory bulb, the part of the brain where the nose sends signals to. It isn't just processing chemicals from odours but can also calculate information about physical distance and source. It would have been odd for evolution to create such processing power in this part of the brain if it were not being used to help the species survive.""In one key experiment, the scientists trained mice to detect whether two odours were coming from the same source or separate sources. The mice were able to correctly distinguish this difference even when the odours were released in short blips, lasting only a 40th of a second each (40 Hz).Tobias Ackels, postdoc in the Sensory Circuits and Neurotechnology Laboratory at the Crick says: ""Previous research into the sense of smell was done on the assumption that mice couldn't distinguish the fine, fluctuating information in odour plumes.""We've shown that mice can access and process this information - this opens up a new dimension for studying the brain; we can run experiments that more effectively trigger neurons in a natural way and challenge the olfactory bulb. This will allow us to find out more about how this part of the brain works and how information about the world is extracted by neural circuits.""As part of the study, the scientists designed new technologies including a high speed odour delivery device and equipment that can measure several odours simultaneously with extremely high precision.These innovations will enable more sophisticated work on the olfactory bulb, increasing our knowledge of how this brain region processes information about the environment and influences behaviour. Ultimately, the team aim to build understanding of how sensory circuits link the external world with internal thought and action.Reference: Ackels T, Erskine A, Dasgupta D, et al. Fast odour dynamics are encoded in the olfactory system and guide behaviour. Nature. 2021:1-6. doi: 10.1038/s41586-021-03514-2This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: May 7, 2021"
1,https://www.technologynetworks.com/tn/news/how-multiple-sclerosis-impacts-social-cognition-348555,How Multiple Sclerosis Impacts Social Cognition Researchers have shown that longitudinal changes in social cognition are associated with psychological outcomes of daily living  suggesting that social cognition may exert a central role in people with multiple sclerosis   ,"Complete the form below to unlock access to ALL audio articles. An international team of multiple sclerosis (MS) researchers showed that longitudinal changes in social cognition are associated with psychological outcomes of daily living, suggesting that social cognition may exert a central role in people with MS. The article, ""Social Cognition in Multiple Sclerosis: A 3-Year Follow-Up MRI and Behavioral Study"" was published on March 9, 2021, in Diagnostics.The authors are Helen M. Genova, PhD, of Kessler Foundation's Center for Neuropsychology and Neuroscience Research, and Stefano Ziccardi, PhD, Marco Pitteri, PhD, and Massimiliano Calabrese, MD, of the University of Verona. Dr. Genova also has an academic appointment at Rutgers University.Some recent MS research, including work led by Dr. Genova, has shown that social cognition deficits may affect people with MS who otherwise have no other cognitive impairments. Social cognition, which is required to understand and process the emotions of others, is an extremely important skill set for forming successful relationships with others, and deficits in this area can significantly affect a person's quality of life.Previous studies investigating the prevalence of social cognition impairment among people with MS suggested that impairment tracked with symptoms such as cognitive fatigue. More research was needed to clarify these results and determine whether changes to the area of the brain called the amygdala--known to be associated with emotions--correlated with social cognition. Moreover, no study had investigated the social cognition performance in people with MS with a longitudinal perspective, meaning that no data existed on the evolution of social cognition deficits over time.In this three-year follow-up study, MS researchers conducted a longitudinal investigation of the evolution of social cognition deficits and amygdala damage in a group of 26 cognitively-normal people with relapsing-remitting MS. They analyzed the association between social cognition and several domains related to psychological well-being. Concurrently, they investigated the evolution of amygdala lesion burden and atrophy and their association with social cognition performance.To gather data, the team used a battery of neuropsychological tests; social cognition tasks to assess theory of mind, facial emotion recognition, and empathy; and 3T-MRI to analyze structural amygdala damage. They then compared these findings to baseline data collected from participants three years prior.The results confirmed that, despite being classified as cognitively normal, people with relapsing-remitting MS showed a significantly lower performance in several social cognition domains as compared to a matched group of healthy controls. These domains include facial emotion recognition, in particular fear and anger, as well as empathy. Longitudinal changes in the social cognition domain were also found to be associated with psychological outcomes of daily living, such as depression, anxiety, fatigue, and social functioning quality of life.""We confirmed the longitudinal stability of social cognition deficits in cognitively-normal people with relapsing-remitting MS, mirroring the amygdala structural damage and psychological well-being,"" said Dr. Genova. ""These results confirm that social cognition exerts a key role in MS, affecting individuals' everyday lives. Our research highlights the need to identify treatments to improve social cognition in this population.""Reference: Ziccardi S, Pitteri M, Genova HM, Calabrese M. Social cognition in multiple sclerosis: a 3-year follow-up MRI and behavioral study. Diagnostics. 2021;11(3):484. doi: 10.3390/diagnostics11030484This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: May 7, 2021"
2,https://www.technologynetworks.com/tn/news/a-rooted-tree-might-be-key-to-understanding-bacterial-evolution-348553,A Rooted Tree Might Be Key To Understanding Bacterial Evolution Researchers have found a new way to interpret the evolution of bacteria  The findings demonstrate how integrating vertical descent and horizontal gene transfer can be used to infer the root of the bacterial tree and the nature of the last bacterial common ancestor  ,"Complete the form below to unlock access to ALL audio articles. An international team of researchers led by Dr Tom Williams from the University of Bristol s School of Biological Sciences have found a new way to interpret the evolution of bacteria.The findings, published in the journal Science today, demonstrate how integrating vertical descent and horizontal gene transfer can be used to infer the root of the bacterial tree and the nature of the last bacterial common ancestor.Bacteria comprise a very diverse domain of single-celled organisms that can be found almost everywhere on Earth. All bacteria are related and derive from a common ancestral bacterial cell. Until now, the shape of the bacterial tree of life and the placement of its root has been contested, but is necessary to shed light on the early evolution of life on our planet.Just as in plants and animals, the genomes of bacteria are home to many different genes. However, bacterial genes are not only inherited vertically from mother to daughter, but are also frequently exchanged horizontally between potentially distant family members. Amongst its many functions, horizontal gene sharing drives the rapid spread of antibiotic resistance amongst pathogenic Bacteria. The combination of vertical and horizontal ancestry complicates how we think about evolutionary relationships among bacteria, with the former best represented as a tree and the latter as a network. The team used phylogenetic methods that simultaneously consider the vertical and horizontal transmission of genes and found that, on average, genes travel vertically two-thirds of the time, suggesting that a tree provides a meaningful framework for interpreting bacterial evolution.Co-author Phil Hugenholtz, at the University of Queensland, Australia, noted: ""For years, vertical and horizontal evolution have been seen as adversaries with researchers often falling into the tree or network camp. Here we show that they can be investigated together to address some of the most vexing questions in early evolution. Overlaying the horizontal movement of genes onto the vertical  species  tree allowed us to identify the most likely root of the tree and the gene content of the last bacterial common ancestor (LBCA).  explains co-author Gergely Sz ll si, at E tv s Lor nd University, Hungary.The analysis predicts a root between two major clades, the Terrabacteria (mostly bacteria with single-membranes such as Bacillus) and the Gracilicutes (mostly Bacteria with a double-membrane such as E. coli). This contrasts with recent proposals placing the Candidate Phyla Radiation (CPR) at the base of the tree. CPR are unusual ultrasmall bacteria reliant on other host cells for survival. Our analyses suggested that the CPR are members of the Terrabacteria and sister to the free-living Chloroflexota meaning that the host dependency of CPR bacteria is a derived rather than ancestral characteristic  said co-author Anja Spang, at The Royal Netherlands Institute for Sea Research (NIOZ) in the Netherlands.The authors predict that LBCA was more complex than previously thought, having a double-membraned cell that was able to swim, sense its environment, and defend itself against viruses.Dr Williams explained:  Bacteria can have one or two cell membranes, and one of the big questions in early evolution is how these two kinds of cells are related to each other. Our analysis suggests that the common ancestor of all living bacteria already had two membranes, so the question now is how apparently simpler single-membrane cells evolved from double-membraned cells, and how many times this has occurred during evolution. We believe that our approach to integrating vertical and horizontal gene transmission holds promise for answering this and many other open questions in evolutionary biology. Reference: Coleman GA, Dav n AA, Mahendrarajah TA, et al. A rooted phylogeny resolves early bacterial evolution. Science. 2021;372(6542). doi: 10.1126/science.abe0511This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: May 7, 2021"
3,https://www.technologynetworks.com/tn/news/what-makes-some-brain-cells-resilient-against-alzheimers-348551,What Makes Some Brain Cells Resilient Against Alzheimer s  Researchers have discovered that neurons with high levels of the protein apolipoprotein E are more sensitive to degeneration  and therefore Alzheimer s disease   ,"Complete the form below to unlock access to ALL audio articles. In the brain of a person with Alzheimer s disease, neurons degenerate and die, slowly eliminating memories and cognitive skills. However, not all neurons are impacted equally. Some types of neurons in certain brain regions are more susceptible, and even among those subtypes mysteriously some perish and some do not.Researchers at Gladstone Institutes have uncovered molecular clues that help explain what makes some neurons more susceptible than others in Alzheimer s disease. In a study published in the journal Nature Neuroscience, the scientists present evidence that neurons with high levels of the protein apolipoprotein E (apoE) are more sensitive to degeneration, and that this susceptibility is linked to apoE s regulation of immune-response molecules within neurons. This is the first time such a link has been established, which is quite exciting and could open new paths to developing treatments for Alzheimer s disease,  says Gladstone Senior Investigator Yadong Huang, MD, PhD, senior author of the study.","Published: May 7, 2021"
4,https://www.technologynetworks.com/tn/news/worm-study-connects-specific-gut-bacteria-to-neurodegenerative-proteins-348549,Worm Study Connects Specific Gut Bacteria to Neurodegenerative Proteins To understand the causes of neurodegenerative diseases  a group of scientists is searching an unusual place   the gut of a tiny nematode worm  ,"Complete the form below to unlock access to ALL audio articles. To understand the causes of neurodegenerative diseases, a group of scientists is searching an unusual place - the gut of a tiny nematode worm.Neurodegenerative diseases such as Alzheimer's, Parkinson's and ALS affect millions of adults, but scientists still do not know what causes these diseases, which poses a significant roadblock to developing treatments or preventative measures.Recent research suggests that people with these conditions exhibit changes in the bacterial composition of their digestive tract. However, given the vast diversity of microbes found in the human body, identifying which bacteria may be associated with neurodegeneration is like finding a needle in a haystack.Seeking that proverbial needle, scientists at the University of Florida are looking in an unexpected place: the digestive tract of a tiny, translucent worm called Caenorhabditis elegans.New research published in PLOS Pathogens establishes, for the first time, a link between specific bacteria species and physical manifestations of neurodegenerative diseases. The study's lead author is Alyssa Walker, a microbiology and cell science doctoral candidate in the UF/IFAS College of Agricultural and Life Sciences.""Looking at the microbiome is a relatively new approach to investigating what causes neurodegenerative diseases. In this study, we were able to show that specific species of bacteria play a role in the development of these conditions,"" said Daniel Czyz, Walker's dissertation advisor.Czyz is the senior author of the study and an assistant professor in the UF/IFAS department of microbiology and cell science.""We also showed that some other bacteria produce compounds that counteract these 'bad' bacteria. Recent studies have shown that patients with Parkinson's and Alzheimer's disease are deficient in these 'good' bacteria, so our findings may help explain that connection and open up an area of future study,"" he added.All neurodegenerative diseases can be traced to problems with the way proteins are handled in the body. If proteins are misfolded, they build up and accumulate in tissues. These protein aggregates, as scientists call them, interfere with cell functioning and lead to neurodegenerative disorders.Czyz and his co-authors wanted to know if introducing certain bacteria into the C. elegans worms would be followed by protein aggregation in the worms' tissues.""That is, in fact, what we observed. We have a way of marking the aggregates so they glow green under the microscope. We saw that worms colonized by certain bacteria species were lit up with aggregates that were toxic to tissues, while those colonized by the control bacteria were not,"" Czyz said. ""This occurred not just in the intestinal tissues, where the bacteria are, but all over the worms' bodies, in their muscles, nerves and even reproductive organs.""Surprisingly, the offspring of affected worms also showed increased protein aggregation even though these offspring never encountered the bacteria originally associated with the condition.The worms colonized by pathogenic bacteria have more protein aggregates linked to neurodegenerative diseases. Credit: University of Florida""This is very interesting because it suggests that these bacteria generate some sort of a signal that can be passed along to the next generation,"" Czyz said.Worms colonized by the ""bad"" bacteria also lost mobility, a common symptom of neurodegenerative diseases.""A healthy worm moves around by rolling and thrashing. When you pick up a healthy worm, it will roll off the pick, a simple device that we use to handle these tiny animals. But worms with the bad bacteria couldn't do that because of the appearance of toxic protein aggregates,"" explained Walker, who developed this assessment method.""You could compare the pick to an obstacle course: just as a person with a neurodegenerative disease will have trouble getting across, the same is true with these worms, just at a much smaller scale,"" Czyz added.""The worms are very delicate, so you need a tool that won't damage them. They are also transparent and have a simple body plan. Studies like ours are possible because these worms normally feed on bacteria,"" Czyz said.""The worms are only one millimeter long, and they each have exactly 959 cells,"" Czyz said. ""But in many ways, they are a lot like us humans they have intestines and muscles and nerves, but instead of being composed of billions of cells, each organ is just a handful of cells. They are like living test tubes. Their small size allows us to do experiments in a much more controlled way and answer important questions we can apply in future experiments with higher organisms and, eventually, people.""Currently the Czyz lab is testing hundreds of strains of bacteria found in the human gut to see how they affect protein aggregation in C. elegans. The group is also investigating how bacteria associated with neurodegeneration cause protein misfolding at the molecular level.Czyz is also interested in possible connections between antibiotic-resistant bacteria and protein misfolding.""Almost all of the bacteria we found associated with protein misfolding are also associated with antibiotic-resistant infections in people. However, it will take many more years of research before we can understand what, if any, connection there is between antibiotic resistance and neurodegenerative diseases,"" Czyz said.Reference: Walker AC, Bhargava R, Vaziriyan-Sani AS, et al. Colonization of the Caenorhabditis elegans gut with human enteric bacterial pathogens leads to proteostasis disruption that is rescued by butyrate. PLOS Pathogens. 2021;17(5):e1009510. doi:10.1371/journal.ppat.1009510This article has been republished from materials provided by the University of Florida. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: May 7, 2021"
5,https://www.technologynetworks.com/tn/news/the-majority-of-human-origins-stories-are-not-compatible-with-known-fossils-348547,The Majority of Human Origins Stories Are Not Compatible With Known Fossils A review looks at the major discoveries in hominin origins since Darwin s works and argues that fossil apes can inform us about essential aspects of ape and human evolution  including the nature of our last common ancestor ,"Complete the form below to unlock access to ALL audio articles. In the 150 years since Charles Darwin speculated that humans originated in Africa, the number of species in the human family tree has exploded, but so has the level of dispute concerning early human evolution. Fossil apes are often at the center of the debate, with some scientists dismissing their importance to the origins of the human lineage (the ""hominins""), and others conferring them starring evolutionary roles. A new review out on May 7 in the journal Science looks at the major discoveries in hominin origins since Darwin's works and argues that fossil apes can inform us about essential aspects of ape and human evolution, including the nature of our last common ancestor.Humans diverged from apes--specifically, the chimpanzee lineage--at some point between about 9.3 million and 6.5 million years ago, towards the end of the Miocene epoch. To understand hominin origins, paleoanthropologists aim to reconstruct the physical characteristics, behavior, and environment of the last common ancestor of humans and chimps.""When you look at the narrative for hominin origins, it's just a big mess--there's no consensus whatsoever,"" said Sergio Alm cija, a senior research scientist in the American Museum of Natural History's Division of Anthropology and the lead author of the review. ""People are working under completely different paradigms, and that's something that I don't see happening in other fields of science.""There are two major approaches to resolving the human origins problem: ""Top-down,"" which relies on analysis of living apes, especially chimpanzees; and ""bottom-up,"" which puts importance on the larger tree of mostly extinct apes. For example, some scientists assume that hominins originated from a chimp-like knuckle-walking ancestor. Others argue that the human lineage originated from an ancestor more closely resembling, in some features, some of the strange Miocene apes.In reviewing the studies surrounding these diverging approaches, Alm cija and colleagues with expertise ranging from paleontology to functional morphology and phylogenetics discuss the limitations of relying exclusively on one of these opposing approaches to the hominin origins problem. ""Top-down"" studies sometimes ignore the reality that living apes (humans, chimpanzees, gorillas, orangutans, and hylobatids) are just the survivors of a much larger, and now mostly extinct, group. On the other hand, studies based on the ""bottom-up""approach are prone to giving individual fossil apes an important evolutionary role that fits a preexisting narrative.""In The Descent of Man in 1871, Darwin speculated that humans originated in Africa from an ancestor different from any living species. However, he remained cautious given the scarcity of fossils at the time,"" Alm cija said. ""One hundred fifty years later, possible hominins--approaching the time of the human-chimpanzee divergence--have been found in eastern and central Africa, and some claim even in Europe. In addition, more than 50 fossil ape genera are now documented across Africa and Eurasia. However, many of these fossils show mosaic combinations of features that do not match expectations for ancient representatives of the modern ape and human lineages. As a consequence, there is no scientific consensus on the evolutionary role played by these fossil apes.""Overall, the researchers found that most stories of human origins are not compatible with the fossils that we have today.""Living ape species are specialized species, relicts of a much larger group of now extinct apes. When we consider all evidence--that is, both living and fossil apes and hominins--it is clear that a human evolutionary story based on the few ape species currently alive is missing much of the bigger picture,"" said study co-author Ashley Hammond, an assistant curator in the Museum's Division of Anthropology.Kelsey Pugh, a Museum postdoctoral fellow and study co-author adds, ""The unique and sometimes unexpected features and combinations of features observed among fossil apes, which often differ from those of living apes, are necessary to untangle which features hominins inherited from our ape ancestors and which are unique to our lineage.""Living apes alone, the authors conclude, offer insufficient evidence. ""Current disparate theories regarding ape and human evolution would be much more informed if, together with early hominins and living apes, Miocene apes were also included in the equation,"" says Alm cija. ""In other words, fossil apes are essential to reconstruct the 'starting point' from which humans and chimpanzees evolved.""Reference: Alm cija S, Hammond AS, Thompson NE, et al. Fossil apes and human evolution. Science. 2021;372(6542). doi: 10.1126/science.abb4363This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: May 7, 2021"
6,https://www.technologynetworks.com/tn/news/which-drugs-are-most-toxic-to-the-liver-348545,Which Drugs Are Most Toxic to the Liver  A new study provides insights on how hospitalized patients can develop liver injury from taking different drugs  ,"Complete the form below to unlock access to ALL audio articles. A new study published in the British Journal of Clinical Pharmacology provides insights on how common hospitalized patients develop liver injury from taking different medications.When investigators analyzed the records of 156,570 hospitalized patients, they found 499 cases of drug-induced liver injury (DILI), for an incidence of 0.32%. Anti-infective agents, cancer medications, and nonsteroidal anti-inflammatory drugs were the major categories of drugs causing DILI, and the highest incidence was due to voriconazole (an antifungal medication). Patients with high cholesterol, cardiovascular disease, pre-existing liver disease, and prior surgeries faced a higher risk of DILI.""We have carried out DILI-related real-world study with the help of information technology to provide a more accurate reference for safe and rational drug use,"" said corresponding author DaiHong Guo, of the Chinese People's Liberation Army General Hospital, in Beijing.Reference: Kong X, Guo D, Liu S, Zhu Y, Yu C. Incidence, characteristics and risk factors for drug-induced liver injury in hospitalized patients: A matched case-control study. Br. J. Clin. Pharmacol. 2021. doi: 10.1111/bcp.14847This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: May 7, 2021"
7,https://www.technologynetworks.com/tn/news/brain-wave-recordings-could-personalize-parkinsons-treatments-348543,Brain Wave Recordings Could Personalize Parkinson s Treatments Pioneering neural recordings in patients with Parkinson s disease are providing the groundwork for personalized brain stimulation to treat Parkinson s and other neurological disorders  ,"Complete the form below to unlock access to ALL audio articles. Pioneering neural recordings in patients with Parkinson s disease by UC San Francisco scientists are providing the groundwork for personalized brain stimulation to treat Parkinson s and other neurological disorders.  In a study published May 3 in Nature Biotechnology, UCSF Weill Institute for Neurosciences researchers implanted novel neurostimulation devices that monitor brain activity for many months, with and without deep brain stimulation (DBS) therapy. Pairing the brain recordings with wearable monitors of movement, they identified patterns of brain activity corresponding to specific movement abnormalities associated with Parkinson s. Their research provides the first evidence, during normal activities of daily living, for a long-held hypothesis that Parkinson s symptoms are related to erratic brain wave patterns, and demonstrate how DBS restores order to patient brain waves.   We can record hundreds of hours of brain wave activity wirelessly as patients go about normal activities,  said Philip Starr, MD, PhD, the Dolores Cakebread Professor of Neurological Surgery at UCSF and senior author of the study.  It allows us, really for the first time, to understand the brain activity behind specific neurological problems as they occur in the real world.  Parkinson s disease is a degenerative neurological disorder that causes slow movement (bradykinesia), trouble walking, and tremors, as well as symptoms unrelated to movement. According to the Parkinson s Foundation, some 60,000 Americans are diagnosed with Parkinson s disease every year. The exact cause of Parkinson s is not known, but all patients show decreased levels of dopamine   a neurotransmitter that regulates motivation in the brain.  It s long been suspected that erratic brain wave patterns also play a role in triggering Parkinson s symptoms. Previous research in monitoring brain wave activity of Parkinson s patients has been limited to short periods in clinical settings. This greatly limits the amount of data available for analysis   providing a limited glimpse of patient brain activity which cycles and changes throughout the day. Starr and study lead author Ro ee Gilron, PhD, a postdoctoral scholar in the Department of Neurological Surgery, sought to get a more complete picture. They implanted small sensors that measure electrical activity into the subthalamus and motor cortex brain areas of five patients with Parkinson s disease. These sensors were connected to pulse generators enabled to sense brain activity. This allowed for continuous recording of brain activity while patients went about their daily routine. Months of recordings produced a massive amount of data. To sort through it all, the researchers developed an algorithm to compare brain wave activity with data recorded from movement-sensing devices that patients wore on their wrists. They discovered that periods of dyskinesia (excessive movement induced by medications) and bradykinesia corresponded with exaggerated brain waves in specific frequency bands, both in the subthalamus and in motor cortex. After months of recording and analysis, the researchers went further and measured the effect of DBS on the patients. DBS delivers electrical impulses into the brain and has long been used to ameliorate the symptoms of Parkinson s disease, though why it worked was not previously understood. This study demonstrated that deep brain stimulation appears to improve Parkinson s symptoms by regulating patients  erratic brain wave patterns, partly by suppressing lower frequency waves that inhibit movement, and regulating higher frequency waves that promote movement. Previous studies using implanted recording systems could not record the effects of active stimulation on brain wave activity because the electrical signals created by stimulation caused recording interference. In the new study, Gilron and colleagues developed a workaround using the same principal used in noise cancelling headphones. By offsetting the electrical waves created by stimulation, the researchers could make the signals cancel each other out, allowing for accurate recording of brain waves by the recording lead.   This is the first time we ve been able to measure the effect of continuous stimulation on brain waves,  said Gilron.  We ve done deep brain stimulation in hundreds of thousands of patients before without any way to monitor the immediate effect. It was like trying to treat blood pressure without measuring it.  These broad findings help clarify some underlying factors in Parkinson s Disease, but every Parkinson s patient will likely have their own unique brain wave fluctuations. The researchers say that this is exactly why continuous neural recording is so crucial to successful treatment. The massive dataset accumulated from patient recordings helps to reveal the most minute brain wave patterns that correlate with Parkinson s symptoms. With proper analysis, onset of Parkinson s symptoms could be anticipated, and brain wave patterns corrected when symptoms manifest.  It s like the Hubble Space Telescope,  said Gilron.  We could view the night sky before it, but Hubble allowed us to see much greater detail and volume and it led to unique discoveries. I hope that this technique will as well.  The next step for the researchers is a randomized clinical trial including 10 patients. The researchers believe that this will greatly accelerate individualized treatments for Parkinson s disease because new algorithms to identify symptom patterns can be tested immediately, as opposed to the years and sometimes decades involved in developing new medications. The findings also have potential beyond Parkinson s disease, the researchers say. Numerous neurological disorders related to erratic brain wave activity like epilepsy, chronic depression and chronic pain could likely be treated in the same way  through real-time monitoring of brain activity and personalized neuromodulation.  We re looking at the Parkinson s population as a way to develop this platform,  said Starr.  Hopefully this will be utilized in disorders where we currently don t have any effective stimulation therapies. Reference: Gilron R, Little S, Perrone R, et al. Long-term wireless streaming of neural recordings for circuit discovery and adaptive stimulation in individuals with Parkinson s disease. Nature Biotechnology. Published online May 3, 2021:1-8. doi:10.1038/s41587-021-00897-5This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: May 7, 2021"
